-1,log,begin header for RandD1_TiNiC_CalibRun6_29may2014_Nis8,true
633,move_angle,4,25000,414.918012121,500000
634,set,current_sweep,41
635,move_angle,4,25000,414.918012121,500000
636,log,closing shutter 1,true
637,shutter,1,close
638,log,stopping slave sweep for platen,false
639,slave_sweep,3,stop,12500,8343.74,500000
640,log,rezeroing mandrel by moving 4.0 degrees,false
641,move_angle,4,277,1252.344,500000
642,log,rezero slave axis platen,false
643,slave_rezero,3,12515.61,500000
644,check_pause
645,log,moving platen -180.0 degrees,false
646,move_angle,3,-125000,12515.61,500000
647,check_pause
648,log,,false
649,log,starting layer 5,false
650,log,starting bilayer 1,false
651,set,current_N,5
652,set,current_bilayer,1
653,set,current_sweep_iterations,14.0
654,log,ofsetting platen back -9.0 degrees,false
655,move_angle,3,-6250,12515.61,500000
656,log,ofsetting mandrel back -4.0 degrees,false
657,move_angle,4,-277,1252.344,500000
658,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
659,slave_sweep,3,start,12500,8343.74,500000
660,log,opening shutter 2,true
661,shutter,2,open
662,log,rotating mandrel 14.0 times at 1.015 RPM,false
663,set,current_sweep,1
664,move_angle,4,25000,423.70972,500000
665,set,current_sweep,2
666,move_angle,4,25000,423.70972,500000
667,set,current_sweep,3
668,move_angle,4,25000,423.70972,500000
669,set,current_sweep,4
670,move_angle,4,25000,423.70972,500000
671,set,current_sweep,5
672,move_angle,4,25000,423.70972,500000
673,set,current_sweep,6
674,move_angle,4,25000,423.70972,500000
675,set,current_sweep,7
676,move_angle,4,25000,423.70972,500000
677,set,current_sweep,8
678,move_angle,4,25000,423.70972,500000
679,set,current_sweep,9
680,move_angle,4,25000,423.70972,500000
681,set,current_sweep,10
682,move_angle,4,25000,423.70972,500000
683,set,current_sweep,11
684,move_angle,4,25000,423.70972,500000
685,set,current_sweep,12
686,move_angle,4,25000,423.70972,500000
687,set,current_sweep,13
688,move_angle,4,25000,423.70972,500000
689,set,current_sweep,14
690,move_angle,4,25000,423.70972,500000
691,log,closing shutter 2,true
692,shutter,2,close
693,log,stopping slave sweep for platen,false
694,slave_sweep,3,stop,12500,8343.74,500000
695,log,rezeroing mandrel by moving 4.0 degrees,false
696,move_angle,4,277,1252.344,500000
697,log,rezero slave axis platen,false
698,slave_rezero,3,12515.61,500000
699,check_pause
700,log,moving platen 180.0 degrees,false
701,move_angle,3,125000,12515.61,500000
702,check_pause
703,log,starting bilayer 2,false
704,set,current_N,5
705,set,current_bilayer,2
706,set,current_sweep_iterations,41.0
707,log,ofsetting platen back -9.0 degrees,false
708,move_angle,3,-6250,12515.61,500000
709,log,ofsetting mandrel back -4.0 degrees,false
710,move_angle,4,-277,1252.344,500000
711,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
712,slave_sweep,3,start,12500,8343.74,500000
713,log,opening shutter 1,true
714,shutter,1,open
715,log,rotating mandrel 41.0 times at 0.993939393939 RPM,false
716,set,current_sweep,1
717,move_angle,4,25000,414.918012121,500000
718,set,current_sweep,2
719,move_angle,4,25000,414.918012121,500000
720,set,current_sweep,3
721,move_angle,4,25000,414.918012121,500000
722,set,current_sweep,4
723,move_angle,4,25000,414.918012121,500000
724,set,current_sweep,5
725,move_angle,4,25000,414.918012121,500000
726,set,current_sweep,6
727,move_angle,4,25000,414.918012121,500000
728,set,current_sweep,7
729,move_angle,4,25000,414.918012121,500000
730,set,current_sweep,8
731,move_angle,4,25000,414.918012121,500000
732,set,current_sweep,9
733,move_angle,4,25000,414.918012121,500000
734,set,current_sweep,10
735,move_angle,4,25000,414.918012121,500000
736,set,current_sweep,11
737,move_angle,4,25000,414.918012121,500000
738,set,current_sweep,12
739,move_angle,4,25000,414.918012121,500000
740,set,current_sweep,13
741,move_angle,4,25000,414.918012121,500000
742,set,current_sweep,14
743,move_angle,4,25000,414.918012121,500000
744,set,current_sweep,15
745,move_angle,4,25000,414.918012121,500000
746,set,current_sweep,16
747,move_angle,4,25000,414.918012121,500000
748,set,current_sweep,17
749,move_angle,4,25000,414.918012121,500000
750,set,current_sweep,18
751,move_angle,4,25000,414.918012121,500000
752,set,current_sweep,19
753,move_angle,4,25000,414.918012121,500000
754,set,current_sweep,20
755,move_angle,4,25000,414.918012121,500000
756,set,current_sweep,21
757,move_angle,4,25000,414.918012121,500000
758,set,current_sweep,22
759,move_angle,4,25000,414.918012121,500000
760,set,current_sweep,23
761,move_angle,4,25000,414.918012121,500000
762,set,current_sweep,24
763,move_angle,4,25000,414.918012121,500000
764,set,current_sweep,25
765,move_angle,4,25000,414.918012121,500000
766,set,current_sweep,26
767,move_angle,4,25000,414.918012121,500000
768,set,current_sweep,27
769,move_angle,4,25000,414.918012121,500000
770,set,current_sweep,28
771,move_angle,4,25000,414.918012121,500000
772,set,current_sweep,29
773,move_angle,4,25000,414.918012121,500000
774,set,current_sweep,30
775,move_angle,4,25000,414.918012121,500000
776,set,current_sweep,31
777,move_angle,4,25000,414.918012121,500000
778,set,current_sweep,32
779,move_angle,4,25000,414.918012121,500000
780,set,current_sweep,33
781,move_angle,4,25000,414.918012121,500000
782,set,current_sweep,34
783,move_angle,4,25000,414.918012121,500000
784,set,current_sweep,35
785,move_angle,4,25000,414.918012121,500000
786,set,current_sweep,36
787,move_angle,4,25000,414.918012121,500000
788,set,current_sweep,37
789,move_angle,4,25000,414.918012121,500000
790,set,current_sweep,38
791,move_angle,4,25000,414.918012121,500000
792,set,current_sweep,39
793,move_angle,4,25000,414.918012121,500000
794,set,current_sweep,40
795,move_angle,4,25000,414.918012121,500000
796,set,current_sweep,41
797,move_angle,4,25000,414.918012121,500000
798,log,closing shutter 1,true
799,shutter,1,close
800,log,stopping slave sweep for platen,false
801,slave_sweep,3,stop,12500,8343.74,500000
802,log,rezeroing mandrel by moving 4.0 degrees,false
803,move_angle,4,277,1252.344,500000
804,log,rezero slave axis platen,false
805,slave_rezero,3,12515.61,500000
806,check_pause
807,log,moving platen -180.0 degrees,false
808,move_angle,3,-125000,12515.61,500000
809,check_pause
810,log,,false
811,log,starting layer 6,false
812,log,starting bilayer 1,false
813,set,current_N,6
814,set,current_bilayer,1
815,set,current_sweep_iterations,14.0
816,log,ofsetting platen back -9.0 degrees,false
817,move_angle,3,-6250,12515.61,500000
818,log,ofsetting mandrel back -4.0 degrees,false
819,move_angle,4,-277,1252.344,500000
820,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
821,slave_sweep,3,start,12500,8343.74,500000
822,log,opening shutter 2,true
823,shutter,2,open
824,log,rotating mandrel 14.0 times at 1.015 RPM,false
825,set,current_sweep,1
826,move_angle,4,25000,423.70972,500000
827,set,current_sweep,2
828,move_angle,4,25000,423.70972,500000
829,set,current_sweep,3
830,move_angle,4,25000,423.70972,500000
831,set,current_sweep,4
832,move_angle,4,25000,423.70972,500000
833,set,current_sweep,5
834,move_angle,4,25000,423.70972,500000
835,set,current_sweep,6
836,move_angle,4,25000,423.70972,500000
837,set,current_sweep,7
838,move_angle,4,25000,423.70972,500000
839,set,current_sweep,8
840,move_angle,4,25000,423.70972,500000
841,set,current_sweep,9
842,move_angle,4,25000,423.70972,500000
843,set,current_sweep,10
844,move_angle,4,25000,423.70972,500000
845,set,current_sweep,11
846,move_angle,4,25000,423.70972,500000
847,set,current_sweep,12
848,move_angle,4,25000,423.70972,500000
849,set,current_sweep,13
850,move_angle,4,25000,423.70972,500000
851,set,current_sweep,14
852,move_angle,4,25000,423.70972,500000
853,log,closing shutter 2,true
854,shutter,2,close
855,log,stopping slave sweep for platen,false
856,slave_sweep,3,stop,12500,8343.74,500000
857,log,rezeroing mandrel by moving 4.0 degrees,false
858,move_angle,4,277,1252.344,500000
859,log,rezero slave axis platen,false
860,slave_rezero,3,12515.61,500000
861,check_pause
862,log,moving platen 180.0 degrees,false
863,move_angle,3,125000,12515.61,500000
864,check_pause
865,log,starting bilayer 2,false
866,set,current_N,6
867,set,current_bilayer,2
868,set,current_sweep_iterations,41.0
869,log,ofsetting platen back -9.0 degrees,false
870,move_angle,3,-6250,12515.61,500000
871,log,ofsetting mandrel back -4.0 degrees,false
872,move_angle,4,-277,1252.344,500000
873,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
874,slave_sweep,3,start,12500,8343.74,500000
875,log,opening shutter 1,true
876,shutter,1,open
877,log,rotating mandrel 41.0 times at 0.993939393939 RPM,false
878,set,current_sweep,1
879,move_angle,4,25000,414.918012121,500000
880,set,current_sweep,2
881,move_angle,4,25000,414.918012121,500000
882,set,current_sweep,3
883,move_angle,4,25000,414.918012121,500000
884,set,current_sweep,4
885,move_angle,4,25000,414.918012121,500000
886,set,current_sweep,5
887,move_angle,4,25000,414.918012121,500000
888,set,current_sweep,6
889,move_angle,4,25000,414.918012121,500000
890,set,current_sweep,7
891,move_angle,4,25000,414.918012121,500000
892,set,current_sweep,8
893,move_angle,4,25000,414.918012121,500000
894,set,current_sweep,9
895,move_angle,4,25000,414.918012121,500000
896,set,current_sweep,10
897,move_angle,4,25000,414.918012121,500000
898,set,current_sweep,11
899,move_angle,4,25000,414.918012121,500000
900,set,current_sweep,12
901,move_angle,4,25000,414.918012121,500000
902,set,current_sweep,13
903,move_angle,4,25000,414.918012121,500000
904,set,current_sweep,14
905,move_angle,4,25000,414.918012121,500000
906,set,current_sweep,15
907,move_angle,4,25000,414.918012121,500000
908,set,current_sweep,16
909,move_angle,4,25000,414.918012121,500000
910,set,current_sweep,17
911,move_angle,4,25000,414.918012121,500000
912,set,current_sweep,18
913,move_angle,4,25000,414.918012121,500000
914,set,current_sweep,19
915,move_angle,4,25000,414.918012121,500000
916,set,current_sweep,20
917,move_angle,4,25000,414.918012121,500000
918,set,current_sweep,21
919,move_angle,4,25000,414.918012121,500000
920,set,current_sweep,22
921,move_angle,4,25000,414.918012121,500000
922,set,current_sweep,23
923,move_angle,4,25000,414.918012121,500000
924,set,current_sweep,24
925,move_angle,4,25000,414.918012121,500000
926,set,current_sweep,25
927,move_angle,4,25000,414.918012121,500000
928,set,current_sweep,26
929,move_angle,4,25000,414.918012121,500000
930,set,current_sweep,27
931,move_angle,4,25000,414.918012121,500000
932,set,current_sweep,28
933,move_angle,4,25000,414.918012121,500000
934,set,current_sweep,29
935,move_angle,4,25000,414.918012121,500000
936,set,current_sweep,30
937,move_angle,4,25000,414.918012121,500000
938,set,current_sweep,31
939,move_angle,4,25000,414.918012121,500000
940,set,current_sweep,32
941,move_angle,4,25000,414.918012121,500000
942,set,current_sweep,33
943,move_angle,4,25000,414.918012121,500000
944,set,current_sweep,34
945,move_angle,4,25000,414.918012121,500000
946,set,current_sweep,35
947,move_angle,4,25000,414.918012121,500000
948,set,current_sweep,36
949,move_angle,4,25000,414.918012121,500000
950,set,current_sweep,37
951,move_angle,4,25000,414.918012121,500000
952,set,current_sweep,38
953,move_angle,4,25000,414.918012121,500000
954,set,current_sweep,39
955,move_angle,4,25000,414.918012121,500000
956,set,current_sweep,40
957,move_angle,4,25000,414.918012121,500000
958,set,current_sweep,41
959,move_angle,4,25000,414.918012121,500000
960,log,closing shutter 1,true
961,shutter,1,close
962,log,stopping slave sweep for platen,false
963,slave_sweep,3,stop,12500,8343.74,500000
964,log,rezeroing mandrel by moving 4.0 degrees,false
965,move_angle,4,277,1252.344,500000
966,log,rezero slave axis platen,false
967,slave_rezero,3,12515.61,500000
968,check_pause
969,log,moving platen -180.0 degrees,false
970,move_angle,3,-125000,12515.61,500000
971,check_pause
972,log,,false
973,log,starting layer 7,false
974,log,starting bilayer 1,false
975,set,current_N,7
976,set,current_bilayer,1
977,set,current_sweep_iterations,14.0
978,log,ofsetting platen back -9.0 degrees,false
979,move_angle,3,-6250,12515.61,500000
980,log,ofsetting mandrel back -4.0 degrees,false
981,move_angle,4,-277,1252.344,500000
982,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
983,slave_sweep,3,start,12500,8343.74,500000
984,log,opening shutter 2,true
985,shutter,2,open
986,log,rotating mandrel 14.0 times at 1.015 RPM,false
987,set,current_sweep,1
988,move_angle,4,25000,423.70972,500000
989,set,current_sweep,2
990,move_angle,4,25000,423.70972,500000
991,set,current_sweep,3
992,move_angle,4,25000,423.70972,500000
993,set,current_sweep,4
994,move_angle,4,25000,423.70972,500000
995,set,current_sweep,5
996,move_angle,4,25000,423.70972,500000
997,set,current_sweep,6
998,move_angle,4,25000,423.70972,500000
999,set,current_sweep,7
1000,move_angle,4,25000,423.70972,500000
1001,set,current_sweep,8
1002,move_angle,4,25000,423.70972,500000
1003,set,current_sweep,9
1004,move_angle,4,25000,423.70972,500000
1005,set,current_sweep,10
1006,move_angle,4,25000,423.70972,500000
1007,set,current_sweep,11
1008,move_angle,4,25000,423.70972,500000
1009,set,current_sweep,12
1010,move_angle,4,25000,423.70972,500000
1011,set,current_sweep,13
1012,move_angle,4,25000,423.70972,500000
1013,set,current_sweep,14
1014,move_angle,4,25000,423.70972,500000
1015,log,closing shutter 2,true
1016,shutter,2,close
1017,log,stopping slave sweep for platen,false
1018,slave_sweep,3,stop,12500,8343.74,500000
1019,log,rezeroing mandrel by moving 4.0 degrees,false
1020,move_angle,4,277,1252.344,500000
1021,log,rezero slave axis platen,false
1022,slave_rezero,3,12515.61,500000
1023,check_pause
1024,log,moving platen 180.0 degrees,false
1025,move_angle,3,125000,12515.61,500000
1026,check_pause
1027,log,starting bilayer 2,false
1028,set,current_N,7
1029,set,current_bilayer,2
1030,set,current_sweep_iterations,41.0
1031,log,ofsetting platen back -9.0 degrees,false
1032,move_angle,3,-6250,12515.61,500000
1033,log,ofsetting mandrel back -4.0 degrees,false
1034,move_angle,4,-277,1252.344,500000
1035,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1036,slave_sweep,3,start,12500,8343.74,500000
1037,log,opening shutter 1,true
1038,shutter,1,open
1039,log,rotating mandrel 41.0 times at 0.993939393939 RPM,false
1040,set,current_sweep,1
1041,move_angle,4,25000,414.918012121,500000
1042,set,current_sweep,2
1043,move_angle,4,25000,414.918012121,500000
1044,set,current_sweep,3
1045,move_angle,4,25000,414.918012121,500000
1046,set,current_sweep,4
1047,move_angle,4,25000,414.918012121,500000
1048,set,current_sweep,5
1049,move_angle,4,25000,414.918012121,500000
1050,set,current_sweep,6
1051,move_angle,4,25000,414.918012121,500000
1052,set,current_sweep,7
1053,move_angle,4,25000,414.918012121,500000
1054,set,current_sweep,8
1055,move_angle,4,25000,414.918012121,500000
1056,set,current_sweep,9
1057,move_angle,4,25000,414.918012121,500000
1058,set,current_sweep,10
1059,move_angle,4,25000,414.918012121,500000
1060,set,current_sweep,11
1061,move_angle,4,25000,414.918012121,500000
1062,set,current_sweep,12
1063,move_angle,4,25000,414.918012121,500000
1064,set,current_sweep,13
1065,move_angle,4,25000,414.918012121,500000
1066,set,current_sweep,14
1067,move_angle,4,25000,414.918012121,500000
1068,set,current_sweep,15
1069,move_angle,4,25000,414.918012121,500000
1070,set,current_sweep,16
1071,move_angle,4,25000,414.918012121,500000
1072,set,current_sweep,17
1073,move_angle,4,25000,414.918012121,500000
1074,set,current_sweep,18
1075,move_angle,4,25000,414.918012121,500000
1076,set,current_sweep,19
1077,move_angle,4,25000,414.918012121,500000
1078,set,current_sweep,20
1079,move_angle,4,25000,414.918012121,500000
1080,set,current_sweep,21
1081,move_angle,4,25000,414.918012121,500000
1082,set,current_sweep,22
1083,move_angle,4,25000,414.918012121,500000
1084,set,current_sweep,23
1085,move_angle,4,25000,414.918012121,500000
1086,set,current_sweep,24
1087,move_angle,4,25000,414.918012121,500000
1088,set,current_sweep,25
1089,move_angle,4,25000,414.918012121,500000
1090,set,current_sweep,26
1091,move_angle,4,25000,414.918012121,500000
1092,set,current_sweep,27
1093,move_angle,4,25000,414.918012121,500000
1094,set,current_sweep,28
1095,move_angle,4,25000,414.918012121,500000
1096,set,current_sweep,29
1097,move_angle,4,25000,414.918012121,500000
1098,set,current_sweep,30
1099,move_angle,4,25000,414.918012121,500000
1100,set,current_sweep,31
1101,move_angle,4,25000,414.918012121,500000
1102,set,current_sweep,32
1103,move_angle,4,25000,414.918012121,500000
1104,set,current_sweep,33
1105,move_angle,4,25000,414.918012121,500000
1106,set,current_sweep,34
1107,move_angle,4,25000,414.918012121,500000
1108,set,current_sweep,35
1109,move_angle,4,25000,414.918012121,500000
1110,set,current_sweep,36
1111,move_angle,4,25000,414.918012121,500000
1112,set,current_sweep,37
1113,move_angle,4,25000,414.918012121,500000
1114,set,current_sweep,38
1115,move_angle,4,25000,414.918012121,500000
1116,set,current_sweep,39
1117,move_angle,4,25000,414.918012121,500000
1118,set,current_sweep,40
1119,move_angle,4,25000,414.918012121,500000
1120,set,current_sweep,41
1121,move_angle,4,25000,414.918012121,500000
1122,log,closing shutter 1,true
1123,shutter,1,close
1124,log,stopping slave sweep for platen,false
1125,slave_sweep,3,stop,12500,8343.74,500000
1126,log,rezeroing mandrel by moving 4.0 degrees,false
1127,move_angle,4,277,1252.344,500000
1128,log,rezero slave axis platen,false
1129,slave_rezero,3,12515.61,500000
1130,check_pause
1131,log,moving platen -180.0 degrees,false
1132,move_angle,3,-125000,12515.61,500000
1133,check_pause
1134,log,,false
1135,log,starting layer 8,false
1136,log,starting bilayer 1,false
1137,set,current_N,8
1138,set,current_bilayer,1
1139,set,current_sweep_iterations,14.0
1140,log,ofsetting platen back -9.0 degrees,false
1141,move_angle,3,-6250,12515.61,500000
1142,log,ofsetting mandrel back -4.0 degrees,false
1143,move_angle,4,-277,1252.344,500000
1144,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1145,slave_sweep,3,start,12500,8343.74,500000
1146,log,opening shutter 2,true
1147,shutter,2,open
1148,log,rotating mandrel 14.0 times at 1.015 RPM,false
1149,set,current_sweep,1
1150,move_angle,4,25000,423.70972,500000
1151,set,current_sweep,2
1152,move_angle,4,25000,423.70972,500000
1153,set,current_sweep,3
1154,move_angle,4,25000,423.70972,500000
1155,set,current_sweep,4
1156,move_angle,4,25000,423.70972,500000
1157,set,current_sweep,5
1158,move_angle,4,25000,423.70972,500000
1159,set,current_sweep,6
1160,move_angle,4,25000,423.70972,500000
1161,set,current_sweep,7
1162,move_angle,4,25000,423.70972,500000
1163,set,current_sweep,8
1164,move_angle,4,25000,423.70972,500000
1165,set,current_sweep,9
1166,move_angle,4,25000,423.70972,500000
1167,set,current_sweep,10
1168,move_angle,4,25000,423.70972,500000
1169,set,current_sweep,11
1170,move_angle,4,25000,423.70972,500000
1171,set,current_sweep,12
1172,move_angle,4,25000,423.70972,500000
1173,set,current_sweep,13
1174,move_angle,4,25000,423.70972,500000
1175,set,current_sweep,14
1176,move_angle,4,25000,423.70972,500000
1177,log,closing shutter 2,true
1178,shutter,2,close
1179,log,stopping slave sweep for platen,false
1180,slave_sweep,3,stop,12500,8343.74,500000
1181,log,rezeroing mandrel by moving 4.0 degrees,false
1182,move_angle,4,277,1252.344,500000
1183,log,rezero slave axis platen,false
1184,slave_rezero,3,12515.61,500000
1185,check_pause
1186,log,moving platen 180.0 degrees,false
1187,move_angle,3,125000,12515.61,500000
1188,check_pause
1189,log,starting bilayer 2,false
1190,set,current_N,8
1191,set,current_bilayer,2
1192,set,current_sweep_iterations,41.0
1193,log,ofsetting platen back -9.0 degrees,false
1194,move_angle,3,-6250,12515.61,500000
1195,log,ofsetting mandrel back -4.0 degrees,false
1196,move_angle,4,-277,1252.344,500000
1197,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1198,slave_sweep,3,start,12500,8343.74,500000
1199,log,opening shutter 1,true
1200,shutter,1,open
1201,log,rotating mandrel 41.0 times at 0.993939393939 RPM,false
1202,set,current_sweep,1
1203,move_angle,4,25000,414.918012121,500000
1204,set,current_sweep,2
1205,move_angle,4,25000,414.918012121,500000
1206,set,current_sweep,3
1207,move_angle,4,25000,414.918012121,500000
1208,set,current_sweep,4
1209,move_angle,4,25000,414.918012121,500000
1210,set,current_sweep,5
1211,move_angle,4,25000,414.918012121,500000
1212,set,current_sweep,6
1213,move_angle,4,25000,414.918012121,500000
1214,set,current_sweep,7
1215,move_angle,4,25000,414.918012121,500000
1216,set,current_sweep,8
1217,move_angle,4,25000,414.918012121,500000
1218,set,current_sweep,9
1219,move_angle,4,25000,414.918012121,500000
1220,set,current_sweep,10
1221,move_angle,4,25000,414.918012121,500000
1222,set,current_sweep,11
1223,move_angle,4,25000,414.918012121,500000
1224,set,current_sweep,12
1225,move_angle,4,25000,414.918012121,500000
1226,set,current_sweep,13
1227,move_angle,4,25000,414.918012121,500000
1228,set,current_sweep,14
1229,move_angle,4,25000,414.918012121,500000
1230,set,current_sweep,15
1231,move_angle,4,25000,414.918012121,500000
1232,set,current_sweep,16
1233,move_angle,4,25000,414.918012121,500000
1234,set,current_sweep,17
1235,move_angle,4,25000,414.918012121,500000
1236,set,current_sweep,18
1237,move_angle,4,25000,414.918012121,500000
1238,set,current_sweep,19
1239,move_angle,4,25000,414.918012121,500000
1240,set,current_sweep,20
1241,move_angle,4,25000,414.918012121,500000
1242,set,current_sweep,21
1243,move_angle,4,25000,414.918012121,500000
1244,set,current_sweep,22
1245,move_angle,4,25000,414.918012121,500000
1246,set,current_sweep,23
1247,move_angle,4,25000,414.918012121,500000
1248,set,current_sweep,24
1249,move_angle,4,25000,414.918012121,500000
1250,set,current_sweep,25
1251,move_angle,4,25000,414.918012121,500000
1252,set,current_sweep,26
1253,move_angle,4,25000,414.918012121,500000
1254,set,current_sweep,27
1255,move_angle,4,25000,414.918012121,500000
1256,set,current_sweep,28
1257,move_angle,4,25000,414.918012121,500000
1258,set,current_sweep,29
1259,move_angle,4,25000,414.918012121,500000
1260,set,current_sweep,30
1261,move_angle,4,25000,414.918012121,500000
1262,set,current_sweep,31
1263,move_angle,4,25000,414.918012121,500000
1264,set,current_sweep,32
1265,move_angle,4,25000,414.918012121,500000
1266,set,current_sweep,33
1267,move_angle,4,25000,414.918012121,500000
1268,set,current_sweep,34
1269,move_angle,4,25000,414.918012121,500000
1270,set,current_sweep,35
1271,move_angle,4,25000,414.918012121,500000
1272,set,current_sweep,36
1273,move_angle,4,25000,414.918012121,500000
1274,set,current_sweep,37
1275,move_angle,4,25000,414.918012121,500000
1276,set,current_sweep,38
1277,move_angle,4,25000,414.918012121,500000
1278,set,current_sweep,39
1279,move_angle,4,25000,414.918012121,500000
1280,set,current_sweep,40
1281,move_angle,4,25000,414.918012121,500000
1282,set,current_sweep,41
1283,move_angle,4,25000,414.918012121,500000
1284,log,closing shutter 1,true
1285,shutter,1,close
1286,log,stopping slave sweep for platen,false
1287,slave_sweep,3,stop,12500,8343.74,500000
1288,log,rezeroing mandrel by moving 4.0 degrees,false
1289,move_angle,4,277,1252.344,500000
1290,log,rezero slave axis platen,false
1291,slave_rezero,3,12515.61,500000
1292,check_pause
1293,log,moving platen -180.0 degrees,false
1294,move_angle,3,-125000,12515.61,500000
1295,check_pause
