-1,log,Begin header for RandD2_SiW12SiCap_Mandrel_16oct2012,false
-1,set,axis 1 conversion_factor,6897.92
-1,log,  axis 1 conversion_factor = 6897.92,false
-1,set,mandrel_axis,2
-1,log,  mandrel_axis = 2,false
-1,set,axis 1 accel_decel,500000
-1,log,  axis 1 accel_decel = 500000,false
-1,set,current_bilayer,0
-1,log,  current_bilayer = 0,false
-1,set,axis 2 conversion_factor,600.521
-1,log,  axis 2 conversion_factor = 600.521,false
-1,set,run_name,RandD2_SiW12SiCap_Mandrel_16oct2012
-1,log,  run_name = RandD2_SiW12SiCap_Mandrel_16oct2012,false
-1,set,axis 2 steps_in_rev,36000
-1,log,  axis 2 steps_in_rev = 36000,false
-1,set,platen_axis,1
-1,log,  platen_axis = 1,false
-1,set,cathode 1 name,cathode 1
-1,log,  cathode 1 name = cathode 1,false
-1,set,axis 3 conversion_factor,251.98504
-1,log,  axis 3 conversion_factor = 251.98504,false
-1,set,current_sweep_iterations,0
-1,log,  current_sweep_iterations = 0,false
-1,set,axis 3 accel_decel,50000
-1,log,  axis 3 accel_decel = 50000,false
-1,set,N,1
-1,log,  N = 1,false
-1,set,chamber_name,R&D2
-1,log,  chamber_name = R&D2,false
-1,set,axis 1 name,platen
-1,log,  axis 1 name = platen,false
-1,set,linear_stage_axis,3
-1,log,  linear_stage_axis = 3,false
-1,set,axis 2 name,rotary stage
-1,log,  axis 2 name = rotary stage,false
-1,set,axis 1 steps_in_rev,412500
-1,log,  axis 1 steps_in_rev = 412500,false
-1,set,current_N,0
-1,log,  current_N = 0,false
-1,set,axis 3 name,linear stage
-1,log,  axis 3 name = linear stage,false
-1,set,cathode 2 deposition_rate,0.21
-1,log,  cathode 2 deposition_rate = 0.21,false
-1,set,axis 2 accel_decel,50000
-1,log,  axis 2 accel_decel = 50000,false
-1,set,cathode 2 name,cathode 2
-1,log,  cathode 2 name = cathode 2,false
-1,set,axis 3 steps_in_rev,44802.940112
-1,log,  axis 3 steps_in_rev = 44802.940112,false
-1,set,cathode 1 deposition_rate,0.183
-1,log,  cathode 1 deposition_rate = 0.183,false
0,log,
,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,200.0
6,log,ofsetting platen back -0.0 degrees,false
7,move_angle,1,0,20693.76,500000
8,log,ofsetting rotary stage back -4.0 degrees,false
9,move_angle,2,-400,1801.563,50000
10,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
11,slave_sweep,1,start,0,0.0,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating rotary stage 200.0 times at 2.0 RPM,false
15,set,current_sweep,1
16,move_angle,2,36000,1201.042,50000
17,set,current_sweep,2
18,move_angle,2,36000,1201.042,50000
19,set,current_sweep,3
20,move_angle,2,36000,1201.042,50000
21,set,current_sweep,4
22,move_angle,2,36000,1201.042,50000
23,set,current_sweep,5
24,move_angle,2,36000,1201.042,50000
25,set,current_sweep,6
26,move_angle,2,36000,1201.042,50000
27,set,current_sweep,7
28,move_angle,2,36000,1201.042,50000
29,set,current_sweep,8
30,move_angle,2,36000,1201.042,50000
31,set,current_sweep,9
32,move_angle,2,36000,1201.042,50000
33,set,current_sweep,10
34,move_angle,2,36000,1201.042,50000
35,set,current_sweep,11
36,move_angle,2,36000,1201.042,50000
37,set,current_sweep,12
38,move_angle,2,36000,1201.042,50000
39,set,current_sweep,13
40,move_angle,2,36000,1201.042,50000
41,set,current_sweep,14
42,move_angle,2,36000,1201.042,50000
43,set,current_sweep,15
44,move_angle,2,36000,1201.042,50000
45,set,current_sweep,16
46,move_angle,2,36000,1201.042,50000
47,set,current_sweep,17
48,move_angle,2,36000,1201.042,50000
49,set,current_sweep,18
50,move_angle,2,36000,1201.042,50000
51,set,current_sweep,19
52,move_angle,2,36000,1201.042,50000
53,set,current_sweep,20
54,move_angle,2,36000,1201.042,50000
55,set,current_sweep,21
56,move_angle,2,36000,1201.042,50000
57,set,current_sweep,22
58,move_angle,2,36000,1201.042,50000
59,set,current_sweep,23
60,move_angle,2,36000,1201.042,50000
61,set,current_sweep,24
62,move_angle,2,36000,1201.042,50000
63,set,current_sweep,25
64,move_angle,2,36000,1201.042,50000
65,set,current_sweep,26
66,move_angle,2,36000,1201.042,50000
67,set,current_sweep,27
68,move_angle,2,36000,1201.042,50000
69,set,current_sweep,28
70,move_angle,2,36000,1201.042,50000
71,set,current_sweep,29
72,move_angle,2,36000,1201.042,50000
73,set,current_sweep,30
74,move_angle,2,36000,1201.042,50000
75,set,current_sweep,31
76,move_angle,2,36000,1201.042,50000
77,set,current_sweep,32
78,move_angle,2,36000,1201.042,50000
79,set,current_sweep,33
80,move_angle,2,36000,1201.042,50000
81,set,current_sweep,34
82,move_angle,2,36000,1201.042,50000
83,set,current_sweep,35
84,move_angle,2,36000,1201.042,50000
85,set,current_sweep,36
86,move_angle,2,36000,1201.042,50000
87,set,current_sweep,37
88,move_angle,2,36000,1201.042,50000
89,set,current_sweep,38
90,move_angle,2,36000,1201.042,50000
91,set,current_sweep,39
92,move_angle,2,36000,1201.042,50000
93,set,current_sweep,40
94,move_angle,2,36000,1201.042,50000
95,set,current_sweep,41
96,move_angle,2,36000,1201.042,50000
97,set,current_sweep,42
98,move_angle,2,36000,1201.042,50000
99,set,current_sweep,43
100,move_angle,2,36000,1201.042,50000
101,set,current_sweep,44
102,move_angle,2,36000,1201.042,50000
103,set,current_sweep,45
104,move_angle,2,36000,1201.042,50000
105,set,current_sweep,46
106,move_angle,2,36000,1201.042,50000
107,set,current_sweep,47
108,move_angle,2,36000,1201.042,50000
109,set,current_sweep,48
110,move_angle,2,36000,1201.042,50000
111,set,current_sweep,49
112,move_angle,2,36000,1201.042,50000
113,set,current_sweep,50
114,move_angle,2,36000,1201.042,50000
115,set,current_sweep,51
116,move_angle,2,36000,1201.042,50000
117,set,current_sweep,52
118,move_angle,2,36000,1201.042,50000
119,set,current_sweep,53
120,move_angle,2,36000,1201.042,50000
121,set,current_sweep,54
122,move_angle,2,36000,1201.042,50000
123,set,current_sweep,55
124,move_angle,2,36000,1201.042,50000
125,set,current_sweep,56
126,move_angle,2,36000,1201.042,50000
127,set,current_sweep,57
128,move_angle,2,36000,1201.042,50000
129,set,current_sweep,58
130,move_angle,2,36000,1201.042,50000
131,set,current_sweep,59
132,move_angle,2,36000,1201.042,50000
133,set,current_sweep,60
134,move_angle,2,36000,1201.042,50000
135,set,current_sweep,61
136,move_angle,2,36000,1201.042,50000
137,set,current_sweep,62
138,move_angle,2,36000,1201.042,50000
139,set,current_sweep,63
140,move_angle,2,36000,1201.042,50000
141,set,current_sweep,64
142,move_angle,2,36000,1201.042,50000
143,set,current_sweep,65
144,move_angle,2,36000,1201.042,50000
145,set,current_sweep,66
146,move_angle,2,36000,1201.042,50000
147,set,current_sweep,67
148,move_angle,2,36000,1201.042,50000
149,set,current_sweep,68
150,move_angle,2,36000,1201.042,50000
151,set,current_sweep,69
152,move_angle,2,36000,1201.042,50000
153,set,current_sweep,70
154,move_angle,2,36000,1201.042,50000
155,set,current_sweep,71
156,move_angle,2,36000,1201.042,50000
157,set,current_sweep,72
158,move_angle,2,36000,1201.042,50000
159,set,current_sweep,73
160,move_angle,2,36000,1201.042,50000
161,set,current_sweep,74
162,move_angle,2,36000,1201.042,50000
163,set,current_sweep,75
164,move_angle,2,36000,1201.042,50000
165,set,current_sweep,76
166,move_angle,2,36000,1201.042,50000
167,set,current_sweep,77
168,move_angle,2,36000,1201.042,50000
169,set,current_sweep,78
170,move_angle,2,36000,1201.042,50000
171,set,current_sweep,79
172,move_angle,2,36000,1201.042,50000
173,set,current_sweep,80
174,move_angle,2,36000,1201.042,50000
175,set,current_sweep,81
176,move_angle,2,36000,1201.042,50000
177,set,current_sweep,82
178,move_angle,2,36000,1201.042,50000
179,set,current_sweep,83
180,move_angle,2,36000,1201.042,50000
181,set,current_sweep,84
182,move_angle,2,36000,1201.042,50000
183,set,current_sweep,85
184,move_angle,2,36000,1201.042,50000
185,set,current_sweep,86
186,move_angle,2,36000,1201.042,50000
187,set,current_sweep,87
188,move_angle,2,36000,1201.042,50000
189,set,current_sweep,88
190,move_angle,2,36000,1201.042,50000
191,set,current_sweep,89
192,move_angle,2,36000,1201.042,50000
193,set,current_sweep,90
194,move_angle,2,36000,1201.042,50000
195,set,current_sweep,91
196,move_angle,2,36000,1201.042,50000
197,set,current_sweep,92
198,move_angle,2,36000,1201.042,50000
199,set,current_sweep,93
200,move_angle,2,36000,1201.042,50000
201,set,current_sweep,94
202,move_angle,2,36000,1201.042,50000
203,set,current_sweep,95
204,move_angle,2,36000,1201.042,50000
205,set,current_sweep,96
206,move_angle,2,36000,1201.042,50000
207,set,current_sweep,97
208,move_angle,2,36000,1201.042,50000
209,set,current_sweep,98
210,move_angle,2,36000,1201.042,50000
211,set,current_sweep,99
212,move_angle,2,36000,1201.042,50000
213,set,current_sweep,100
214,move_angle,2,36000,1201.042,50000
215,set,current_sweep,101
216,move_angle,2,36000,1201.042,50000
217,set,current_sweep,102
218,move_angle,2,36000,1201.042,50000
219,set,current_sweep,103
220,move_angle,2,36000,1201.042,50000
221,set,current_sweep,104
222,move_angle,2,36000,1201.042,50000
223,set,current_sweep,105
224,move_angle,2,36000,1201.042,50000
225,set,current_sweep,106
226,move_angle,2,36000,1201.042,50000
227,set,current_sweep,107
228,move_angle,2,36000,1201.042,50000
229,set,current_sweep,108
230,move_angle,2,36000,1201.042,50000
231,set,current_sweep,109
232,move_angle,2,36000,1201.042,50000
233,set,current_sweep,110
234,move_angle,2,36000,1201.042,50000
235,set,current_sweep,111
236,move_angle,2,36000,1201.042,50000
237,set,current_sweep,112
238,move_angle,2,36000,1201.042,50000
239,set,current_sweep,113
240,move_angle,2,36000,1201.042,50000
241,set,current_sweep,114
242,move_angle,2,36000,1201.042,50000
243,set,current_sweep,115
244,move_angle,2,36000,1201.042,50000
245,set,current_sweep,116
246,move_angle,2,36000,1201.042,50000
247,set,current_sweep,117
248,move_angle,2,36000,1201.042,50000
249,set,current_sweep,118
250,move_angle,2,36000,1201.042,50000
251,set,current_sweep,119
252,move_angle,2,36000,1201.042,50000
253,set,current_sweep,120
254,move_angle,2,36000,1201.042,50000
255,set,current_sweep,121
256,move_angle,2,36000,1201.042,50000
257,set,current_sweep,122
258,move_angle,2,36000,1201.042,50000
259,set,current_sweep,123
260,move_angle,2,36000,1201.042,50000
261,set,current_sweep,124
262,move_angle,2,36000,1201.042,50000
263,set,current_sweep,125
264,move_angle,2,36000,1201.042,50000
265,set,current_sweep,126
266,move_angle,2,36000,1201.042,50000
267,set,current_sweep,127
268,move_angle,2,36000,1201.042,50000
269,set,current_sweep,128
270,move_angle,2,36000,1201.042,50000
271,set,current_sweep,129
272,move_angle,2,36000,1201.042,50000
273,set,current_sweep,130
274,move_angle,2,36000,1201.042,50000
275,set,current_sweep,131
276,move_angle,2,36000,1201.042,50000
277,set,current_sweep,132
278,move_angle,2,36000,1201.042,50000
279,set,current_sweep,133
280,move_angle,2,36000,1201.042,50000
281,set,current_sweep,134
282,move_angle,2,36000,1201.042,50000
283,set,current_sweep,135
284,move_angle,2,36000,1201.042,50000
285,set,current_sweep,136
286,move_angle,2,36000,1201.042,50000
287,set,current_sweep,137
288,move_angle,2,36000,1201.042,50000
289,set,current_sweep,138
290,move_angle,2,36000,1201.042,50000
291,set,current_sweep,139
292,move_angle,2,36000,1201.042,50000
293,set,current_sweep,140
294,move_angle,2,36000,1201.042,50000
295,set,current_sweep,141
296,move_angle,2,36000,1201.042,50000
297,set,current_sweep,142
298,move_angle,2,36000,1201.042,50000
299,set,current_sweep,143
300,move_angle,2,36000,1201.042,50000
301,set,current_sweep,144
302,move_angle,2,36000,1201.042,50000
303,set,current_sweep,145
304,move_angle,2,36000,1201.042,50000
305,set,current_sweep,146
306,move_angle,2,36000,1201.042,50000
307,set,current_sweep,147
308,move_angle,2,36000,1201.042,50000
309,set,current_sweep,148
310,move_angle,2,36000,1201.042,50000
311,set,current_sweep,149
312,move_angle,2,36000,1201.042,50000
313,set,current_sweep,150
314,move_angle,2,36000,1201.042,50000
315,set,current_sweep,151
316,move_angle,2,36000,1201.042,50000
317,set,current_sweep,152
318,move_angle,2,36000,1201.042,50000
319,set,current_sweep,153
320,move_angle,2,36000,1201.042,50000
321,set,current_sweep,154
322,move_angle,2,36000,1201.042,50000
323,set,current_sweep,155
324,move_angle,2,36000,1201.042,50000
325,set,current_sweep,156
326,move_angle,2,36000,1201.042,50000
327,set,current_sweep,157
328,move_angle,2,36000,1201.042,50000
329,set,current_sweep,158
330,move_angle,2,36000,1201.042,50000
331,set,current_sweep,159
332,move_angle,2,36000,1201.042,50000
333,set,current_sweep,160
334,move_angle,2,36000,1201.042,50000
335,set,current_sweep,161
336,move_angle,2,36000,1201.042,50000
337,set,current_sweep,162
338,move_angle,2,36000,1201.042,50000
339,set,current_sweep,163
340,move_angle,2,36000,1201.042,50000
341,set,current_sweep,164
342,move_angle,2,36000,1201.042,50000
343,set,current_sweep,165
344,move_angle,2,36000,1201.042,50000
345,set,current_sweep,166
346,move_angle,2,36000,1201.042,50000
347,set,current_sweep,167
348,move_angle,2,36000,1201.042,50000
349,set,current_sweep,168
350,move_angle,2,36000,1201.042,50000
351,set,current_sweep,169
352,move_angle,2,36000,1201.042,50000
353,set,current_sweep,170
354,move_angle,2,36000,1201.042,50000
355,set,current_sweep,171
356,move_angle,2,36000,1201.042,50000
357,set,current_sweep,172
358,move_angle,2,36000,1201.042,50000
359,set,current_sweep,173
360,move_angle,2,36000,1201.042,50000
361,set,current_sweep,174
362,move_angle,2,36000,1201.042,50000
363,set,current_sweep,175
364,move_angle,2,36000,1201.042,50000
365,set,current_sweep,176
366,move_angle,2,36000,1201.042,50000
367,set,current_sweep,177
368,move_angle,2,36000,1201.042,50000
369,set,current_sweep,178
370,move_angle,2,36000,1201.042,50000
371,set,current_sweep,179
372,move_angle,2,36000,1201.042,50000
373,set,current_sweep,180
374,move_angle,2,36000,1201.042,50000
375,set,current_sweep,181
376,move_angle,2,36000,1201.042,50000
377,set,current_sweep,182
378,move_angle,2,36000,1201.042,50000
379,set,current_sweep,183
380,move_angle,2,36000,1201.042,50000
381,set,current_sweep,184
382,move_angle,2,36000,1201.042,50000
383,set,current_sweep,185
384,move_angle,2,36000,1201.042,50000
385,set,current_sweep,186
386,move_angle,2,36000,1201.042,50000
387,set,current_sweep,187
388,move_angle,2,36000,1201.042,50000
389,set,current_sweep,188
390,move_angle,2,36000,1201.042,50000
391,set,current_sweep,189
392,move_angle,2,36000,1201.042,50000
393,set,current_sweep,190
394,move_angle,2,36000,1201.042,50000
395,set,current_sweep,191
396,move_angle,2,36000,1201.042,50000
397,set,current_sweep,192
398,move_angle,2,36000,1201.042,50000
399,set,current_sweep,193
400,move_angle,2,36000,1201.042,50000
401,set,current_sweep,194
402,move_angle,2,36000,1201.042,50000
403,set,current_sweep,195
404,move_angle,2,36000,1201.042,50000
405,set,current_sweep,196
406,move_angle,2,36000,1201.042,50000
407,set,current_sweep,197
408,move_angle,2,36000,1201.042,50000
409,set,current_sweep,198
410,move_angle,2,36000,1201.042,50000
411,set,current_sweep,199
412,move_angle,2,36000,1201.042,50000
413,set,current_sweep,200
414,move_angle,2,36000,1201.042,50000
415,log,closing shutter 2,true
416,shutter,2,close
417,log,stopping slave sweep for platen,false
418,slave_sweep,1,stop,0,0.0,500000
419,log,rezeroing rotary stage by moving 4.0 degrees,false
420,move_angle,2,400,1801.563,50000
421,log,rezero slave axis platen,false
422,slave_rezero,1,20693.76,500000
423,check_pause
424,log,moving platen -180.0 degrees,false
425,move_angle,1,-206250,20693.76,500000
426,check_pause
427,log,starting bilayer 2,false
428,set,current_N,1
429,set,current_bilayer,2
430,set,current_sweep_iterations,153.0
431,log,ofsetting platen back -0.0 degrees,false
432,move_angle,1,0,20693.76,500000
433,log,ofsetting rotary stage back -4.0 degrees,false
434,move_angle,2,-400,1801.563,50000
435,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
436,slave_sweep,1,start,0,0.0,500000
437,log,opening shutter 1,true
438,shutter,1,open
439,log,rotating rotary stage 153.0 times at 1.99992857143 RPM,false
440,set,current_sweep,1
441,move_angle,2,36000,1200.99910564,50000
442,set,current_sweep,2
443,move_angle,2,36000,1200.99910564,50000
444,set,current_sweep,3
445,move_angle,2,36000,1200.99910564,50000
446,set,current_sweep,4
447,move_angle,2,36000,1200.99910564,50000
448,set,current_sweep,5
449,move_angle,2,36000,1200.99910564,50000
450,set,current_sweep,6
451,move_angle,2,36000,1200.99910564,50000
452,set,current_sweep,7
453,move_angle,2,36000,1200.99910564,50000
454,set,current_sweep,8
455,move_angle,2,36000,1200.99910564,50000
456,set,current_sweep,9
457,move_angle,2,36000,1200.99910564,50000
458,set,current_sweep,10
459,move_angle,2,36000,1200.99910564,50000
460,set,current_sweep,11
461,move_angle,2,36000,1200.99910564,50000
462,set,current_sweep,12
463,move_angle,2,36000,1200.99910564,50000
464,set,current_sweep,13
465,move_angle,2,36000,1200.99910564,50000
466,set,current_sweep,14
467,move_angle,2,36000,1200.99910564,50000
468,set,current_sweep,15
469,move_angle,2,36000,1200.99910564,50000
470,set,current_sweep,16
471,move_angle,2,36000,1200.99910564,50000
472,set,current_sweep,17
473,move_angle,2,36000,1200.99910564,50000
474,set,current_sweep,18
475,move_angle,2,36000,1200.99910564,50000
476,set,current_sweep,19
477,move_angle,2,36000,1200.99910564,50000
478,set,current_sweep,20
479,move_angle,2,36000,1200.99910564,50000
480,set,current_sweep,21
481,move_angle,2,36000,1200.99910564,50000
482,set,current_sweep,22
483,move_angle,2,36000,1200.99910564,50000
484,set,current_sweep,23
485,move_angle,2,36000,1200.99910564,50000
486,set,current_sweep,24
487,move_angle,2,36000,1200.99910564,50000
488,set,current_sweep,25
489,move_angle,2,36000,1200.99910564,50000
490,set,current_sweep,26
491,move_angle,2,36000,1200.99910564,50000
492,set,current_sweep,27
493,move_angle,2,36000,1200.99910564,50000
494,set,current_sweep,28
495,move_angle,2,36000,1200.99910564,50000
496,set,current_sweep,29
497,move_angle,2,36000,1200.99910564,50000
498,set,current_sweep,30
499,move_angle,2,36000,1200.99910564,50000
500,set,current_sweep,31
501,move_angle,2,36000,1200.99910564,50000
502,set,current_sweep,32
503,move_angle,2,36000,1200.99910564,50000
504,set,current_sweep,33
505,move_angle,2,36000,1200.99910564,50000
506,set,current_sweep,34
507,move_angle,2,36000,1200.99910564,50000
508,set,current_sweep,35
509,move_angle,2,36000,1200.99910564,50000
510,set,current_sweep,36
511,move_angle,2,36000,1200.99910564,50000
512,set,current_sweep,37
513,move_angle,2,36000,1200.99910564,50000
514,set,current_sweep,38
515,move_angle,2,36000,1200.99910564,50000
516,set,current_sweep,39
517,move_angle,2,36000,1200.99910564,50000
518,set,current_sweep,40
519,move_angle,2,36000,1200.99910564,50000
520,set,current_sweep,41
521,move_angle,2,36000,1200.99910564,50000
522,set,current_sweep,42
523,move_angle,2,36000,1200.99910564,50000
524,set,current_sweep,43
525,move_angle,2,36000,1200.99910564,50000
526,set,current_sweep,44
527,move_angle,2,36000,1200.99910564,50000
528,set,current_sweep,45
529,move_angle,2,36000,1200.99910564,50000
530,set,current_sweep,46
531,move_angle,2,36000,1200.99910564,50000
532,set,current_sweep,47
533,move_angle,2,36000,1200.99910564,50000
534,set,current_sweep,48
535,move_angle,2,36000,1200.99910564,50000
536,set,current_sweep,49
537,move_angle,2,36000,1200.99910564,50000
538,set,current_sweep,50
539,move_angle,2,36000,1200.99910564,50000
540,set,current_sweep,51
541,move_angle,2,36000,1200.99910564,50000
542,set,current_sweep,52
543,move_angle,2,36000,1200.99910564,50000
544,set,current_sweep,53
545,move_angle,2,36000,1200.99910564,50000
546,set,current_sweep,54
547,move_angle,2,36000,1200.99910564,50000
548,set,current_sweep,55
549,move_angle,2,36000,1200.99910564,50000
550,set,current_sweep,56
551,move_angle,2,36000,1200.99910564,50000
552,set,current_sweep,57
553,move_angle,2,36000,1200.99910564,50000
554,set,current_sweep,58
555,move_angle,2,36000,1200.99910564,50000
556,set,current_sweep,59
557,move_angle,2,36000,1200.99910564,50000
558,set,current_sweep,60
559,move_angle,2,36000,1200.99910564,50000
560,set,current_sweep,61
561,move_angle,2,36000,1200.99910564,50000
562,set,current_sweep,62
563,move_angle,2,36000,1200.99910564,50000
564,set,current_sweep,63
565,move_angle,2,36000,1200.99910564,50000
566,set,current_sweep,64
567,move_angle,2,36000,1200.99910564,50000
568,set,current_sweep,65
569,move_angle,2,36000,1200.99910564,50000
570,set,current_sweep,66
571,move_angle,2,36000,1200.99910564,50000
572,set,current_sweep,67
573,move_angle,2,36000,1200.99910564,50000
574,set,current_sweep,68
575,move_angle,2,36000,1200.99910564,50000
576,set,current_sweep,69
577,move_angle,2,36000,1200.99910564,50000
578,set,current_sweep,70
579,move_angle,2,36000,1200.99910564,50000
580,set,current_sweep,71
581,move_angle,2,36000,1200.99910564,50000
582,set,current_sweep,72
583,move_angle,2,36000,1200.99910564,50000
584,set,current_sweep,73
585,move_angle,2,36000,1200.99910564,50000
586,set,current_sweep,74
587,move_angle,2,36000,1200.99910564,50000
588,set,current_sweep,75
589,move_angle,2,36000,1200.99910564,50000
590,set,current_sweep,76
591,move_angle,2,36000,1200.99910564,50000
592,set,current_sweep,77
593,move_angle,2,36000,1200.99910564,50000
594,set,current_sweep,78
595,move_angle,2,36000,1200.99910564,50000
596,set,current_sweep,79
597,move_angle,2,36000,1200.99910564,50000
598,set,current_sweep,80
599,move_angle,2,36000,1200.99910564,50000
600,set,current_sweep,81
601,move_angle,2,36000,1200.99910564,50000
602,set,current_sweep,82
603,move_angle,2,36000,1200.99910564,50000
604,set,current_sweep,83
605,move_angle,2,36000,1200.99910564,50000
606,set,current_sweep,84
607,move_angle,2,36000,1200.99910564,50000
608,set,current_sweep,85
609,move_angle,2,36000,1200.99910564,50000
610,set,current_sweep,86
611,move_angle,2,36000,1200.99910564,50000
612,set,current_sweep,87
613,move_angle,2,36000,1200.99910564,50000
614,set,current_sweep,88
615,move_angle,2,36000,1200.99910564,50000
616,set,current_sweep,89
617,move_angle,2,36000,1200.99910564,50000
618,set,current_sweep,90
619,move_angle,2,36000,1200.99910564,50000
620,set,current_sweep,91
621,move_angle,2,36000,1200.99910564,50000
622,set,current_sweep,92
623,move_angle,2,36000,1200.99910564,50000
624,set,current_sweep,93
625,move_angle,2,36000,1200.99910564,50000
626,set,current_sweep,94
627,move_angle,2,36000,1200.99910564,50000
628,set,current_sweep,95
629,move_angle,2,36000,1200.99910564,50000
630,set,current_sweep,96
631,move_angle,2,36000,1200.99910564,50000
632,set,current_sweep,97
633,move_angle,2,36000,1200.99910564,50000
634,set,current_sweep,98
635,move_angle,2,36000,1200.99910564,50000
636,set,current_sweep,99
637,move_angle,2,36000,1200.99910564,50000
638,set,current_sweep,100
639,move_angle,2,36000,1200.99910564,50000
640,set,current_sweep,101
641,move_angle,2,36000,1200.99910564,50000
642,set,current_sweep,102
643,move_angle,2,36000,1200.99910564,50000
644,set,current_sweep,103
645,move_angle,2,36000,1200.99910564,50000
646,set,current_sweep,104
647,move_angle,2,36000,1200.99910564,50000
648,set,current_sweep,105
649,move_angle,2,36000,1200.99910564,50000
650,set,current_sweep,106
651,move_angle,2,36000,1200.99910564,50000
652,set,current_sweep,107
653,move_angle,2,36000,1200.99910564,50000
654,set,current_sweep,108
655,move_angle,2,36000,1200.99910564,50000
656,set,current_sweep,109
657,move_angle,2,36000,1200.99910564,50000
658,set,current_sweep,110
659,move_angle,2,36000,1200.99910564,50000
660,set,current_sweep,111
661,move_angle,2,36000,1200.99910564,50000
662,set,current_sweep,112
663,move_angle,2,36000,1200.99910564,50000
664,set,current_sweep,113
665,move_angle,2,36000,1200.99910564,50000
666,set,current_sweep,114
667,move_angle,2,36000,1200.99910564,50000
668,set,current_sweep,115
669,move_angle,2,36000,1200.99910564,50000
670,set,current_sweep,116
671,move_angle,2,36000,1200.99910564,50000
672,set,current_sweep,117
673,move_angle,2,36000,1200.99910564,50000
674,set,current_sweep,118
675,move_angle,2,36000,1200.99910564,50000
676,set,current_sweep,119
677,move_angle,2,36000,1200.99910564,50000
678,set,current_sweep,120
679,move_angle,2,36000,1200.99910564,50000
680,set,current_sweep,121
681,move_angle,2,36000,1200.99910564,50000
682,set,current_sweep,122
683,move_angle,2,36000,1200.99910564,50000
684,set,current_sweep,123
685,move_angle,2,36000,1200.99910564,50000
686,set,current_sweep,124
687,move_angle,2,36000,1200.99910564,50000
688,set,current_sweep,125
689,move_angle,2,36000,1200.99910564,50000
690,set,current_sweep,126
691,move_angle,2,36000,1200.99910564,50000
692,set,current_sweep,127
693,move_angle,2,36000,1200.99910564,50000
694,set,current_sweep,128
695,move_angle,2,36000,1200.99910564,50000
696,set,current_sweep,129
697,move_angle,2,36000,1200.99910564,50000
698,set,current_sweep,130
699,move_angle,2,36000,1200.99910564,50000
700,set,current_sweep,131
701,move_angle,2,36000,1200.99910564,50000
702,set,current_sweep,132
703,move_angle,2,36000,1200.99910564,50000
704,set,current_sweep,133
705,move_angle,2,36000,1200.99910564,50000
706,set,current_sweep,134
707,move_angle,2,36000,1200.99910564,50000
708,set,current_sweep,135
709,move_angle,2,36000,1200.99910564,50000
710,set,current_sweep,136
711,move_angle,2,36000,1200.99910564,50000
712,set,current_sweep,137
713,move_angle,2,36000,1200.99910564,50000
714,set,current_sweep,138
715,move_angle,2,36000,1200.99910564,50000
716,set,current_sweep,139
717,move_angle,2,36000,1200.99910564,50000
718,set,current_sweep,140
719,move_angle,2,36000,1200.99910564,50000
720,set,current_sweep,141
721,move_angle,2,36000,1200.99910564,50000
722,set,current_sweep,142
723,move_angle,2,36000,1200.99910564,50000
724,set,current_sweep,143
725,move_angle,2,36000,1200.99910564,50000
726,set,current_sweep,144
727,move_angle,2,36000,1200.99910564,50000
728,set,current_sweep,145
729,move_angle,2,36000,1200.99910564,50000
730,set,current_sweep,146
731,move_angle,2,36000,1200.99910564,50000
732,set,current_sweep,147
733,move_angle,2,36000,1200.99910564,50000
734,set,current_sweep,148
735,move_angle,2,36000,1200.99910564,50000
736,set,current_sweep,149
737,move_angle,2,36000,1200.99910564,50000
738,set,current_sweep,150
739,move_angle,2,36000,1200.99910564,50000
740,set,current_sweep,151
741,move_angle,2,36000,1200.99910564,50000
742,set,current_sweep,152
743,move_angle,2,36000,1200.99910564,50000
744,set,current_sweep,153
745,move_angle,2,36000,1200.99910564,50000
746,log,closing shutter 1,true
747,shutter,1,close
748,log,stopping slave sweep for platen,false
749,slave_sweep,1,stop,0,0.0,500000
750,log,rezeroing rotary stage by moving 4.0 degrees,false
751,move_angle,2,400,1801.563,50000
752,log,rezero slave axis platen,false
753,slave_rezero,1,20693.76,500000
754,check_pause
755,log,moving platen 180.0 degrees,false
756,move_angle,1,206250,20693.76,500000
757,check_pause
