-1,log,begin header for RandD2_SiW32_MSFCcone1_Nis18_13aug2013,true
-1,set,axis 1 conversion_factor,6897.92
-1,set,mandrel_axis,2
-1,set,axis 1 accel_decel,500000
-1,set,current_bilayer,0
-1,set,axis 2 conversion_factor,600.521
-1,set,run_name,RandD2_SiW32_MSFCcone1_Nis18_13aug2013
-1,set,axis 2 steps_in_rev,36000
-1,set,platen_axis,1
-1,set,cathode 1 name,cathode 1
-1,set,axis 3 conversion_factor,262.322834646
-1,set,current_sweep_iterations,0
-1,set,axis 3 accel_decel,50000
-1,set,N,18
-1,set,chamber_name,R&D2
-1,set,axis 1 name,platen
-1,set,linear_stage_axis,3
-1,set,axis 2 name,rotary stage
-1,set,axis 1 steps_in_rev,412500
-1,set,current_N,0
-1,set,axis 3 name,linear stage
-1,set,cathode 2 deposition_rate,4.5
-1,set,axis 2 accel_decel,50000
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,53304
-1,set,cathode 1 deposition_rate,2.4
-1,log,N = 18,false
-1,log,axis 1 accel_decel = 500000,false
-1,log,axis 1 conversion_factor = 6897.92,false
-1,log,axis 1 name = platen,false
-1,log,axis 1 steps_in_rev = 412500,false
-1,log,axis 2 accel_decel = 50000,false
-1,log,axis 2 conversion_factor = 600.521,false
-1,log,axis 2 name = rotary stage,false
-1,log,axis 2 steps_in_rev = 36000,false
-1,log,axis 3 accel_decel = 50000,false
-1,log,axis 3 conversion_factor = 262.322834646,false
-1,log,axis 3 name = linear stage,false
-1,log,axis 3 steps_in_rev = 53304,false
-1,log,cathode 1 deposition_rate = 2.4,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 4.5,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D2,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,linear_stage_axis = 3,false
-1,log,mandrel_axis = 2,false
-1,log,platen_axis = 1,false
-1,log,run_name = RandD2_SiW32_MSFCcone1_Nis18_13aug2013,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,11.0
6,log,ofsetting platen back -0.0 degrees,false
7,move_angle,1,0,20693.76,500000
8,log,ofsetting rotary stage back -4.0 degrees,false
9,move_angle,2,-400,1801.563,50000
10,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
11,slave_sweep,1,start,0,0.0,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
15,set,current_sweep,1
16,move_angle,2,36000,582.858617647,50000
17,set,current_sweep,2
18,move_angle,2,36000,582.858617647,50000
19,set,current_sweep,3
20,move_angle,2,36000,582.858617647,50000
21,set,current_sweep,4
22,move_angle,2,36000,582.858617647,50000
23,set,current_sweep,5
24,move_angle,2,36000,582.858617647,50000
25,set,current_sweep,6
26,move_angle,2,36000,582.858617647,50000
27,set,current_sweep,7
28,move_angle,2,36000,582.858617647,50000
29,set,current_sweep,8
30,move_angle,2,36000,582.858617647,50000
31,set,current_sweep,9
32,move_angle,2,36000,582.858617647,50000
33,set,current_sweep,10
34,move_angle,2,36000,582.858617647,50000
35,set,current_sweep,11
36,move_angle,2,36000,582.858617647,50000
37,log,closing shutter 2,true
38,shutter,2,close
39,log,stopping slave sweep for platen,false
40,slave_sweep,1,stop,0,0.0,500000
41,log,rezeroing rotary stage by moving 4.0 degrees,false
42,move_angle,2,400,1801.563,50000
43,log,rezero slave axis platen,false
44,slave_rezero,1,20693.76,500000
45,check_pause
46,log,moving platen 180.0 degrees,false
47,move_angle,1,206250,20693.76,500000
48,check_pause
49,log,starting bilayer 2,false
50,set,current_N,1
51,set,current_bilayer,2
52,set,current_sweep_iterations,5.0
53,log,ofsetting platen back -0.0 degrees,false
54,move_angle,1,0,20693.76,500000
55,log,ofsetting rotary stage back -4.0 degrees,false
56,move_angle,2,-400,1801.563,50000
57,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
58,slave_sweep,1,start,0,0.0,500000
59,log,opening shutter 1,true
60,shutter,1,open
61,log,rotating rotary stage 5.0 times at 1.0 RPM,false
62,set,current_sweep,1
63,move_angle,2,36000,600.521,50000
64,set,current_sweep,2
65,move_angle,2,36000,600.521,50000
66,set,current_sweep,3
67,move_angle,2,36000,600.521,50000
68,set,current_sweep,4
69,move_angle,2,36000,600.521,50000
70,set,current_sweep,5
71,move_angle,2,36000,600.521,50000
72,log,closing shutter 1,true
73,shutter,1,close
74,log,stopping slave sweep for platen,false
75,slave_sweep,1,stop,0,0.0,500000
76,log,rezeroing rotary stage by moving 4.0 degrees,false
77,move_angle,2,400,1801.563,50000
78,log,rezero slave axis platen,false
79,slave_rezero,1,20693.76,500000
80,check_pause
81,log,moving platen -180.0 degrees,false
82,move_angle,1,-206250,20693.76,500000
83,check_pause
84,log,,false
85,log,starting layer 2,false
86,log,starting bilayer 1,false
87,set,current_N,2
88,set,current_bilayer,1
89,set,current_sweep_iterations,11.0
90,log,ofsetting platen back -0.0 degrees,false
91,move_angle,1,0,20693.76,500000
92,log,ofsetting rotary stage back -4.0 degrees,false
93,move_angle,2,-400,1801.563,50000
94,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
95,slave_sweep,1,start,0,0.0,500000
96,log,opening shutter 2,true
97,shutter,2,open
98,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
99,set,current_sweep,1
100,move_angle,2,36000,582.858617647,50000
101,set,current_sweep,2
102,move_angle,2,36000,582.858617647,50000
103,set,current_sweep,3
104,move_angle,2,36000,582.858617647,50000
105,set,current_sweep,4
106,move_angle,2,36000,582.858617647,50000
107,set,current_sweep,5
108,move_angle,2,36000,582.858617647,50000
109,set,current_sweep,6
110,move_angle,2,36000,582.858617647,50000
111,set,current_sweep,7
112,move_angle,2,36000,582.858617647,50000
113,set,current_sweep,8
114,move_angle,2,36000,582.858617647,50000
115,set,current_sweep,9
116,move_angle,2,36000,582.858617647,50000
117,set,current_sweep,10
118,move_angle,2,36000,582.858617647,50000
119,set,current_sweep,11
120,move_angle,2,36000,582.858617647,50000
121,log,closing shutter 2,true
122,shutter,2,close
123,log,stopping slave sweep for platen,false
124,slave_sweep,1,stop,0,0.0,500000
125,log,rezeroing rotary stage by moving 4.0 degrees,false
126,move_angle,2,400,1801.563,50000
127,log,rezero slave axis platen,false
128,slave_rezero,1,20693.76,500000
129,check_pause
130,log,moving platen 180.0 degrees,false
131,move_angle,1,206250,20693.76,500000
132,check_pause
133,log,starting bilayer 2,false
134,set,current_N,2
135,set,current_bilayer,2
136,set,current_sweep_iterations,5.0
137,log,ofsetting platen back -0.0 degrees,false
138,move_angle,1,0,20693.76,500000
139,log,ofsetting rotary stage back -4.0 degrees,false
140,move_angle,2,-400,1801.563,50000
141,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
142,slave_sweep,1,start,0,0.0,500000
143,log,opening shutter 1,true
144,shutter,1,open
145,log,rotating rotary stage 5.0 times at 1.0 RPM,false
146,set,current_sweep,1
147,move_angle,2,36000,600.521,50000
148,set,current_sweep,2
149,move_angle,2,36000,600.521,50000
150,set,current_sweep,3
151,move_angle,2,36000,600.521,50000
152,set,current_sweep,4
153,move_angle,2,36000,600.521,50000
154,set,current_sweep,5
155,move_angle,2,36000,600.521,50000
156,log,closing shutter 1,true
157,shutter,1,close
158,log,stopping slave sweep for platen,false
159,slave_sweep,1,stop,0,0.0,500000
160,log,rezeroing rotary stage by moving 4.0 degrees,false
161,move_angle,2,400,1801.563,50000
162,log,rezero slave axis platen,false
163,slave_rezero,1,20693.76,500000
164,check_pause
165,log,moving platen -180.0 degrees,false
166,move_angle,1,-206250,20693.76,500000
167,check_pause
168,log,,false
169,log,starting layer 3,false
170,log,starting bilayer 1,false
171,set,current_N,3
172,set,current_bilayer,1
173,set,current_sweep_iterations,11.0
174,log,ofsetting platen back -0.0 degrees,false
175,move_angle,1,0,20693.76,500000
176,log,ofsetting rotary stage back -4.0 degrees,false
177,move_angle,2,-400,1801.563,50000
178,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
179,slave_sweep,1,start,0,0.0,500000
180,log,opening shutter 2,true
181,shutter,2,open
182,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
183,set,current_sweep,1
184,move_angle,2,36000,582.858617647,50000
185,set,current_sweep,2
186,move_angle,2,36000,582.858617647,50000
187,set,current_sweep,3
188,move_angle,2,36000,582.858617647,50000
189,set,current_sweep,4
190,move_angle,2,36000,582.858617647,50000
191,set,current_sweep,5
192,move_angle,2,36000,582.858617647,50000
193,set,current_sweep,6
194,move_angle,2,36000,582.858617647,50000
195,set,current_sweep,7
196,move_angle,2,36000,582.858617647,50000
197,set,current_sweep,8
198,move_angle,2,36000,582.858617647,50000
199,set,current_sweep,9
200,move_angle,2,36000,582.858617647,50000
201,set,current_sweep,10
202,move_angle,2,36000,582.858617647,50000
203,set,current_sweep,11
204,move_angle,2,36000,582.858617647,50000
205,log,closing shutter 2,true
206,shutter,2,close
207,log,stopping slave sweep for platen,false
208,slave_sweep,1,stop,0,0.0,500000
209,log,rezeroing rotary stage by moving 4.0 degrees,false
210,move_angle,2,400,1801.563,50000
211,log,rezero slave axis platen,false
212,slave_rezero,1,20693.76,500000
213,check_pause
214,log,moving platen 180.0 degrees,false
215,move_angle,1,206250,20693.76,500000
216,check_pause
217,log,starting bilayer 2,false
218,set,current_N,3
219,set,current_bilayer,2
220,set,current_sweep_iterations,5.0
221,log,ofsetting platen back -0.0 degrees,false
222,move_angle,1,0,20693.76,500000
223,log,ofsetting rotary stage back -4.0 degrees,false
224,move_angle,2,-400,1801.563,50000
225,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
226,slave_sweep,1,start,0,0.0,500000
227,log,opening shutter 1,true
228,shutter,1,open
229,log,rotating rotary stage 5.0 times at 1.0 RPM,false
230,set,current_sweep,1
231,move_angle,2,36000,600.521,50000
232,set,current_sweep,2
233,move_angle,2,36000,600.521,50000
234,set,current_sweep,3
235,move_angle,2,36000,600.521,50000
236,set,current_sweep,4
237,move_angle,2,36000,600.521,50000
238,set,current_sweep,5
239,move_angle,2,36000,600.521,50000
240,log,closing shutter 1,true
241,shutter,1,close
242,log,stopping slave sweep for platen,false
243,slave_sweep,1,stop,0,0.0,500000
244,log,rezeroing rotary stage by moving 4.0 degrees,false
245,move_angle,2,400,1801.563,50000
246,log,rezero slave axis platen,false
247,slave_rezero,1,20693.76,500000
248,check_pause
249,log,moving platen -180.0 degrees,false
250,move_angle,1,-206250,20693.76,500000
251,check_pause
252,log,,false
253,log,starting layer 4,false
254,log,starting bilayer 1,false
255,set,current_N,4
256,set,current_bilayer,1
257,set,current_sweep_iterations,11.0
258,log,ofsetting platen back -0.0 degrees,false
259,move_angle,1,0,20693.76,500000
260,log,ofsetting rotary stage back -4.0 degrees,false
261,move_angle,2,-400,1801.563,50000
262,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
263,slave_sweep,1,start,0,0.0,500000
264,log,opening shutter 2,true
265,shutter,2,open
266,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
267,set,current_sweep,1
268,move_angle,2,36000,582.858617647,50000
269,set,current_sweep,2
270,move_angle,2,36000,582.858617647,50000
271,set,current_sweep,3
272,move_angle,2,36000,582.858617647,50000
273,set,current_sweep,4
274,move_angle,2,36000,582.858617647,50000
275,set,current_sweep,5
276,move_angle,2,36000,582.858617647,50000
277,set,current_sweep,6
278,move_angle,2,36000,582.858617647,50000
279,set,current_sweep,7
280,move_angle,2,36000,582.858617647,50000
281,set,current_sweep,8
282,move_angle,2,36000,582.858617647,50000
283,set,current_sweep,9
284,move_angle,2,36000,582.858617647,50000
285,set,current_sweep,10
286,move_angle,2,36000,582.858617647,50000
287,set,current_sweep,11
288,move_angle,2,36000,582.858617647,50000
289,log,closing shutter 2,true
290,shutter,2,close
291,log,stopping slave sweep for platen,false
292,slave_sweep,1,stop,0,0.0,500000
293,log,rezeroing rotary stage by moving 4.0 degrees,false
294,move_angle,2,400,1801.563,50000
295,log,rezero slave axis platen,false
296,slave_rezero,1,20693.76,500000
297,check_pause
298,log,moving platen 180.0 degrees,false
299,move_angle,1,206250,20693.76,500000
300,check_pause
301,log,starting bilayer 2,false
302,set,current_N,4
303,set,current_bilayer,2
304,set,current_sweep_iterations,5.0
305,log,ofsetting platen back -0.0 degrees,false
306,move_angle,1,0,20693.76,500000
307,log,ofsetting rotary stage back -4.0 degrees,false
308,move_angle,2,-400,1801.563,50000
309,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
310,slave_sweep,1,start,0,0.0,500000
311,log,opening shutter 1,true
312,shutter,1,open
313,log,rotating rotary stage 5.0 times at 1.0 RPM,false
314,set,current_sweep,1
315,move_angle,2,36000,600.521,50000
316,set,current_sweep,2
317,move_angle,2,36000,600.521,50000
318,set,current_sweep,3
319,move_angle,2,36000,600.521,50000
320,set,current_sweep,4
321,move_angle,2,36000,600.521,50000
322,set,current_sweep,5
323,move_angle,2,36000,600.521,50000
324,log,closing shutter 1,true
325,shutter,1,close
326,log,stopping slave sweep for platen,false
327,slave_sweep,1,stop,0,0.0,500000
328,log,rezeroing rotary stage by moving 4.0 degrees,false
329,move_angle,2,400,1801.563,50000
330,log,rezero slave axis platen,false
331,slave_rezero,1,20693.76,500000
332,check_pause
333,log,moving platen -180.0 degrees,false
334,move_angle,1,-206250,20693.76,500000
335,check_pause
336,log,,false
337,log,starting layer 5,false
338,log,starting bilayer 1,false
339,set,current_N,5
340,set,current_bilayer,1
341,set,current_sweep_iterations,11.0
342,log,ofsetting platen back -0.0 degrees,false
343,move_angle,1,0,20693.76,500000
344,log,ofsetting rotary stage back -4.0 degrees,false
345,move_angle,2,-400,1801.563,50000
346,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
347,slave_sweep,1,start,0,0.0,500000
348,log,opening shutter 2,true
349,shutter,2,open
350,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
351,set,current_sweep,1
352,move_angle,2,36000,582.858617647,50000
353,set,current_sweep,2
354,move_angle,2,36000,582.858617647,50000
355,set,current_sweep,3
356,move_angle,2,36000,582.858617647,50000
357,set,current_sweep,4
358,move_angle,2,36000,582.858617647,50000
359,set,current_sweep,5
360,move_angle,2,36000,582.858617647,50000
361,set,current_sweep,6
362,move_angle,2,36000,582.858617647,50000
363,set,current_sweep,7
364,move_angle,2,36000,582.858617647,50000
365,set,current_sweep,8
366,move_angle,2,36000,582.858617647,50000
367,set,current_sweep,9
368,move_angle,2,36000,582.858617647,50000
369,set,current_sweep,10
370,move_angle,2,36000,582.858617647,50000
371,set,current_sweep,11
372,move_angle,2,36000,582.858617647,50000
373,log,closing shutter 2,true
374,shutter,2,close
375,log,stopping slave sweep for platen,false
376,slave_sweep,1,stop,0,0.0,500000
377,log,rezeroing rotary stage by moving 4.0 degrees,false
378,move_angle,2,400,1801.563,50000
379,log,rezero slave axis platen,false
380,slave_rezero,1,20693.76,500000
381,check_pause
382,log,moving platen 180.0 degrees,false
383,move_angle,1,206250,20693.76,500000
384,check_pause
385,log,starting bilayer 2,false
386,set,current_N,5
387,set,current_bilayer,2
388,set,current_sweep_iterations,5.0
389,log,ofsetting platen back -0.0 degrees,false
390,move_angle,1,0,20693.76,500000
391,log,ofsetting rotary stage back -4.0 degrees,false
392,move_angle,2,-400,1801.563,50000
393,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
394,slave_sweep,1,start,0,0.0,500000
395,log,opening shutter 1,true
396,shutter,1,open
397,log,rotating rotary stage 5.0 times at 1.0 RPM,false
398,set,current_sweep,1
399,move_angle,2,36000,600.521,50000
400,set,current_sweep,2
401,move_angle,2,36000,600.521,50000
402,set,current_sweep,3
403,move_angle,2,36000,600.521,50000
404,set,current_sweep,4
405,move_angle,2,36000,600.521,50000
406,set,current_sweep,5
407,move_angle,2,36000,600.521,50000
408,log,closing shutter 1,true
409,shutter,1,close
410,log,stopping slave sweep for platen,false
411,slave_sweep,1,stop,0,0.0,500000
412,log,rezeroing rotary stage by moving 4.0 degrees,false
413,move_angle,2,400,1801.563,50000
414,log,rezero slave axis platen,false
415,slave_rezero,1,20693.76,500000
416,check_pause
417,log,moving platen -180.0 degrees,false
418,move_angle,1,-206250,20693.76,500000
419,check_pause
420,log,,false
421,log,starting layer 6,false
422,log,starting bilayer 1,false
423,set,current_N,6
424,set,current_bilayer,1
425,set,current_sweep_iterations,11.0
426,log,ofsetting platen back -0.0 degrees,false
427,move_angle,1,0,20693.76,500000
428,log,ofsetting rotary stage back -4.0 degrees,false
429,move_angle,2,-400,1801.563,50000
430,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
431,slave_sweep,1,start,0,0.0,500000
432,log,opening shutter 2,true
433,shutter,2,open
434,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
435,set,current_sweep,1
436,move_angle,2,36000,582.858617647,50000
437,set,current_sweep,2
438,move_angle,2,36000,582.858617647,50000
439,set,current_sweep,3
440,move_angle,2,36000,582.858617647,50000
441,set,current_sweep,4
442,move_angle,2,36000,582.858617647,50000
443,set,current_sweep,5
444,move_angle,2,36000,582.858617647,50000
445,set,current_sweep,6
446,move_angle,2,36000,582.858617647,50000
447,set,current_sweep,7
448,move_angle,2,36000,582.858617647,50000
449,set,current_sweep,8
450,move_angle,2,36000,582.858617647,50000
451,set,current_sweep,9
452,move_angle,2,36000,582.858617647,50000
453,set,current_sweep,10
454,move_angle,2,36000,582.858617647,50000
455,set,current_sweep,11
456,move_angle,2,36000,582.858617647,50000
457,log,closing shutter 2,true
458,shutter,2,close
459,log,stopping slave sweep for platen,false
460,slave_sweep,1,stop,0,0.0,500000
461,log,rezeroing rotary stage by moving 4.0 degrees,false
462,move_angle,2,400,1801.563,50000
463,log,rezero slave axis platen,false
464,slave_rezero,1,20693.76,500000
465,check_pause
466,log,moving platen 180.0 degrees,false
467,move_angle,1,206250,20693.76,500000
468,check_pause
469,log,starting bilayer 2,false
470,set,current_N,6
471,set,current_bilayer,2
472,set,current_sweep_iterations,5.0
473,log,ofsetting platen back -0.0 degrees,false
474,move_angle,1,0,20693.76,500000
