-1,log,begin header for RandD2_SiW32_MSFCcone1_Nis18_13aug2013,true
475,log,ofsetting rotary stage back -4.0 degrees,false
476,move_angle,2,-400,1801.563,50000
477,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
478,slave_sweep,1,start,0,0.0,500000
479,log,opening shutter 1,true
480,shutter,1,open
481,log,rotating rotary stage 5.0 times at 1.0 RPM,false
482,set,current_sweep,1
483,move_angle,2,36000,600.521,50000
484,set,current_sweep,2
485,move_angle,2,36000,600.521,50000
486,set,current_sweep,3
487,move_angle,2,36000,600.521,50000
488,set,current_sweep,4
489,move_angle,2,36000,600.521,50000
490,set,current_sweep,5
491,move_angle,2,36000,600.521,50000
492,log,closing shutter 1,true
493,shutter,1,close
494,log,stopping slave sweep for platen,false
495,slave_sweep,1,stop,0,0.0,500000
496,log,rezeroing rotary stage by moving 4.0 degrees,false
497,move_angle,2,400,1801.563,50000
498,log,rezero slave axis platen,false
499,slave_rezero,1,20693.76,500000
500,check_pause
501,log,moving platen -180.0 degrees,false
502,move_angle,1,-206250,20693.76,500000
503,check_pause
504,log,,false
505,log,starting layer 7,false
506,log,starting bilayer 1,false
507,set,current_N,7
508,set,current_bilayer,1
509,set,current_sweep_iterations,11.0
510,log,ofsetting platen back -0.0 degrees,false
511,move_angle,1,0,20693.76,500000
512,log,ofsetting rotary stage back -4.0 degrees,false
513,move_angle,2,-400,1801.563,50000
514,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
515,slave_sweep,1,start,0,0.0,500000
516,log,opening shutter 2,true
517,shutter,2,open
518,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
519,set,current_sweep,1
520,move_angle,2,36000,582.858617647,50000
521,set,current_sweep,2
522,move_angle,2,36000,582.858617647,50000
523,set,current_sweep,3
524,move_angle,2,36000,582.858617647,50000
525,set,current_sweep,4
526,move_angle,2,36000,582.858617647,50000
527,set,current_sweep,5
528,move_angle,2,36000,582.858617647,50000
529,set,current_sweep,6
530,move_angle,2,36000,582.858617647,50000
531,set,current_sweep,7
532,move_angle,2,36000,582.858617647,50000
533,set,current_sweep,8
534,move_angle,2,36000,582.858617647,50000
535,set,current_sweep,9
536,move_angle,2,36000,582.858617647,50000
537,set,current_sweep,10
538,move_angle,2,36000,582.858617647,50000
539,set,current_sweep,11
540,move_angle,2,36000,582.858617647,50000
541,log,closing shutter 2,true
542,shutter,2,close
543,log,stopping slave sweep for platen,false
544,slave_sweep,1,stop,0,0.0,500000
545,log,rezeroing rotary stage by moving 4.0 degrees,false
546,move_angle,2,400,1801.563,50000
547,log,rezero slave axis platen,false
548,slave_rezero,1,20693.76,500000
549,check_pause
550,log,moving platen 180.0 degrees,false
551,move_angle,1,206250,20693.76,500000
552,check_pause
553,log,starting bilayer 2,false
554,set,current_N,7
555,set,current_bilayer,2
556,set,current_sweep_iterations,5.0
557,log,ofsetting platen back -0.0 degrees,false
558,move_angle,1,0,20693.76,500000
559,log,ofsetting rotary stage back -4.0 degrees,false
560,move_angle,2,-400,1801.563,50000
561,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
562,slave_sweep,1,start,0,0.0,500000
563,log,opening shutter 1,true
564,shutter,1,open
565,log,rotating rotary stage 5.0 times at 1.0 RPM,false
566,set,current_sweep,1
567,move_angle,2,36000,600.521,50000
568,set,current_sweep,2
569,move_angle,2,36000,600.521,50000
570,set,current_sweep,3
571,move_angle,2,36000,600.521,50000
572,set,current_sweep,4
573,move_angle,2,36000,600.521,50000
574,set,current_sweep,5
575,move_angle,2,36000,600.521,50000
576,log,closing shutter 1,true
577,shutter,1,close
578,log,stopping slave sweep for platen,false
579,slave_sweep,1,stop,0,0.0,500000
580,log,rezeroing rotary stage by moving 4.0 degrees,false
581,move_angle,2,400,1801.563,50000
582,log,rezero slave axis platen,false
583,slave_rezero,1,20693.76,500000
584,check_pause
585,log,moving platen -180.0 degrees,false
586,move_angle,1,-206250,20693.76,500000
587,check_pause
588,log,,false
589,log,starting layer 8,false
590,log,starting bilayer 1,false
591,set,current_N,8
592,set,current_bilayer,1
593,set,current_sweep_iterations,11.0
594,log,ofsetting platen back -0.0 degrees,false
595,move_angle,1,0,20693.76,500000
596,log,ofsetting rotary stage back -4.0 degrees,false
597,move_angle,2,-400,1801.563,50000
598,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
599,slave_sweep,1,start,0,0.0,500000
600,log,opening shutter 2,true
601,shutter,2,open
602,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
603,set,current_sweep,1
604,move_angle,2,36000,582.858617647,50000
605,set,current_sweep,2
606,move_angle,2,36000,582.858617647,50000
607,set,current_sweep,3
608,move_angle,2,36000,582.858617647,50000
609,set,current_sweep,4
610,move_angle,2,36000,582.858617647,50000
611,set,current_sweep,5
612,move_angle,2,36000,582.858617647,50000
613,set,current_sweep,6
614,move_angle,2,36000,582.858617647,50000
615,set,current_sweep,7
616,move_angle,2,36000,582.858617647,50000
617,set,current_sweep,8
618,move_angle,2,36000,582.858617647,50000
619,set,current_sweep,9
620,move_angle,2,36000,582.858617647,50000
621,set,current_sweep,10
622,move_angle,2,36000,582.858617647,50000
623,set,current_sweep,11
624,move_angle,2,36000,582.858617647,50000
625,log,closing shutter 2,true
626,shutter,2,close
627,log,stopping slave sweep for platen,false
628,slave_sweep,1,stop,0,0.0,500000
629,log,rezeroing rotary stage by moving 4.0 degrees,false
630,move_angle,2,400,1801.563,50000
631,log,rezero slave axis platen,false
632,slave_rezero,1,20693.76,500000
633,check_pause
634,log,moving platen 180.0 degrees,false
635,move_angle,1,206250,20693.76,500000
636,check_pause
637,log,starting bilayer 2,false
638,set,current_N,8
639,set,current_bilayer,2
640,set,current_sweep_iterations,5.0
641,log,ofsetting platen back -0.0 degrees,false
642,move_angle,1,0,20693.76,500000
643,log,ofsetting rotary stage back -4.0 degrees,false
644,move_angle,2,-400,1801.563,50000
645,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
646,slave_sweep,1,start,0,0.0,500000
647,log,opening shutter 1,true
648,shutter,1,open
649,log,rotating rotary stage 5.0 times at 1.0 RPM,false
650,set,current_sweep,1
651,move_angle,2,36000,600.521,50000
652,set,current_sweep,2
653,move_angle,2,36000,600.521,50000
654,set,current_sweep,3
655,move_angle,2,36000,600.521,50000
656,set,current_sweep,4
657,move_angle,2,36000,600.521,50000
658,set,current_sweep,5
659,move_angle,2,36000,600.521,50000
660,log,closing shutter 1,true
661,shutter,1,close
662,log,stopping slave sweep for platen,false
663,slave_sweep,1,stop,0,0.0,500000
664,log,rezeroing rotary stage by moving 4.0 degrees,false
665,move_angle,2,400,1801.563,50000
666,log,rezero slave axis platen,false
667,slave_rezero,1,20693.76,500000
668,check_pause
669,log,moving platen -180.0 degrees,false
670,move_angle,1,-206250,20693.76,500000
671,check_pause
672,log,,false
673,log,starting layer 9,false
674,log,starting bilayer 1,false
675,set,current_N,9
676,set,current_bilayer,1
677,set,current_sweep_iterations,11.0
678,log,ofsetting platen back -0.0 degrees,false
679,move_angle,1,0,20693.76,500000
680,log,ofsetting rotary stage back -4.0 degrees,false
681,move_angle,2,-400,1801.563,50000
682,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
683,slave_sweep,1,start,0,0.0,500000
684,log,opening shutter 2,true
685,shutter,2,open
686,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
687,set,current_sweep,1
688,move_angle,2,36000,582.858617647,50000
689,set,current_sweep,2
690,move_angle,2,36000,582.858617647,50000
691,set,current_sweep,3
692,move_angle,2,36000,582.858617647,50000
693,set,current_sweep,4
694,move_angle,2,36000,582.858617647,50000
695,set,current_sweep,5
696,move_angle,2,36000,582.858617647,50000
697,set,current_sweep,6
698,move_angle,2,36000,582.858617647,50000
699,set,current_sweep,7
700,move_angle,2,36000,582.858617647,50000
701,set,current_sweep,8
702,move_angle,2,36000,582.858617647,50000
703,set,current_sweep,9
704,move_angle,2,36000,582.858617647,50000
705,set,current_sweep,10
706,move_angle,2,36000,582.858617647,50000
707,set,current_sweep,11
708,move_angle,2,36000,582.858617647,50000
709,log,closing shutter 2,true
710,shutter,2,close
711,log,stopping slave sweep for platen,false
712,slave_sweep,1,stop,0,0.0,500000
713,log,rezeroing rotary stage by moving 4.0 degrees,false
714,move_angle,2,400,1801.563,50000
715,log,rezero slave axis platen,false
716,slave_rezero,1,20693.76,500000
717,check_pause
718,log,moving platen 180.0 degrees,false
719,move_angle,1,206250,20693.76,500000
720,check_pause
721,log,starting bilayer 2,false
722,set,current_N,9
723,set,current_bilayer,2
724,set,current_sweep_iterations,5.0
725,log,ofsetting platen back -0.0 degrees,false
726,move_angle,1,0,20693.76,500000
727,log,ofsetting rotary stage back -4.0 degrees,false
728,move_angle,2,-400,1801.563,50000
729,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
730,slave_sweep,1,start,0,0.0,500000
731,log,opening shutter 1,true
732,shutter,1,open
733,log,rotating rotary stage 5.0 times at 1.0 RPM,false
734,set,current_sweep,1
735,move_angle,2,36000,600.521,50000
736,set,current_sweep,2
737,move_angle,2,36000,600.521,50000
738,set,current_sweep,3
739,move_angle,2,36000,600.521,50000
740,set,current_sweep,4
741,move_angle,2,36000,600.521,50000
742,set,current_sweep,5
743,move_angle,2,36000,600.521,50000
744,log,closing shutter 1,true
745,shutter,1,close
746,log,stopping slave sweep for platen,false
747,slave_sweep,1,stop,0,0.0,500000
748,log,rezeroing rotary stage by moving 4.0 degrees,false
749,move_angle,2,400,1801.563,50000
750,log,rezero slave axis platen,false
751,slave_rezero,1,20693.76,500000
752,check_pause
753,log,moving platen -180.0 degrees,false
754,move_angle,1,-206250,20693.76,500000
755,check_pause
756,log,,false
757,log,starting layer 10,false
758,log,starting bilayer 1,false
759,set,current_N,10
760,set,current_bilayer,1
761,set,current_sweep_iterations,11.0
762,log,ofsetting platen back -0.0 degrees,false
763,move_angle,1,0,20693.76,500000
764,log,ofsetting rotary stage back -4.0 degrees,false
765,move_angle,2,-400,1801.563,50000
766,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
767,slave_sweep,1,start,0,0.0,500000
768,log,opening shutter 2,true
769,shutter,2,open
770,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
771,set,current_sweep,1
772,move_angle,2,36000,582.858617647,50000
773,set,current_sweep,2
774,move_angle,2,36000,582.858617647,50000
775,set,current_sweep,3
776,move_angle,2,36000,582.858617647,50000
777,set,current_sweep,4
778,move_angle,2,36000,582.858617647,50000
779,set,current_sweep,5
780,move_angle,2,36000,582.858617647,50000
781,set,current_sweep,6
782,move_angle,2,36000,582.858617647,50000
783,set,current_sweep,7
784,move_angle,2,36000,582.858617647,50000
785,set,current_sweep,8
786,move_angle,2,36000,582.858617647,50000
787,set,current_sweep,9
788,move_angle,2,36000,582.858617647,50000
789,set,current_sweep,10
790,move_angle,2,36000,582.858617647,50000
791,set,current_sweep,11
792,move_angle,2,36000,582.858617647,50000
793,log,closing shutter 2,true
794,shutter,2,close
795,log,stopping slave sweep for platen,false
796,slave_sweep,1,stop,0,0.0,500000
797,log,rezeroing rotary stage by moving 4.0 degrees,false
798,move_angle,2,400,1801.563,50000
799,log,rezero slave axis platen,false
800,slave_rezero,1,20693.76,500000
801,check_pause
802,log,moving platen 180.0 degrees,false
803,move_angle,1,206250,20693.76,500000
804,check_pause
805,log,starting bilayer 2,false
806,set,current_N,10
807,set,current_bilayer,2
808,set,current_sweep_iterations,5.0
809,log,ofsetting platen back -0.0 degrees,false
810,move_angle,1,0,20693.76,500000
811,log,ofsetting rotary stage back -4.0 degrees,false
812,move_angle,2,-400,1801.563,50000
813,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
814,slave_sweep,1,start,0,0.0,500000
815,log,opening shutter 1,true
816,shutter,1,open
817,log,rotating rotary stage 5.0 times at 1.0 RPM,false
818,set,current_sweep,1
819,move_angle,2,36000,600.521,50000
820,set,current_sweep,2
821,move_angle,2,36000,600.521,50000
822,set,current_sweep,3
823,move_angle,2,36000,600.521,50000
824,set,current_sweep,4
825,move_angle,2,36000,600.521,50000
826,set,current_sweep,5
827,move_angle,2,36000,600.521,50000
828,log,closing shutter 1,true
829,shutter,1,close
830,log,stopping slave sweep for platen,false
831,slave_sweep,1,stop,0,0.0,500000
832,log,rezeroing rotary stage by moving 4.0 degrees,false
833,move_angle,2,400,1801.563,50000
834,log,rezero slave axis platen,false
835,slave_rezero,1,20693.76,500000
836,check_pause
837,log,moving platen -180.0 degrees,false
838,move_angle,1,-206250,20693.76,500000
839,check_pause
840,log,,false
841,log,starting layer 11,false
842,log,starting bilayer 1,false
843,set,current_N,11
844,set,current_bilayer,1
845,set,current_sweep_iterations,11.0
846,log,ofsetting platen back -0.0 degrees,false
847,move_angle,1,0,20693.76,500000
848,log,ofsetting rotary stage back -4.0 degrees,false
849,move_angle,2,-400,1801.563,50000
850,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
851,slave_sweep,1,start,0,0.0,500000
852,log,opening shutter 2,true
853,shutter,2,open
854,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
855,set,current_sweep,1
856,move_angle,2,36000,582.858617647,50000
857,set,current_sweep,2
858,move_angle,2,36000,582.858617647,50000
859,set,current_sweep,3
860,move_angle,2,36000,582.858617647,50000
861,set,current_sweep,4
862,move_angle,2,36000,582.858617647,50000
863,set,current_sweep,5
864,move_angle,2,36000,582.858617647,50000
865,set,current_sweep,6
866,move_angle,2,36000,582.858617647,50000
867,set,current_sweep,7
868,move_angle,2,36000,582.858617647,50000
869,set,current_sweep,8
870,move_angle,2,36000,582.858617647,50000
871,set,current_sweep,9
872,move_angle,2,36000,582.858617647,50000
873,set,current_sweep,10
874,move_angle,2,36000,582.858617647,50000
875,set,current_sweep,11
876,move_angle,2,36000,582.858617647,50000
877,log,closing shutter 2,true
878,shutter,2,close
879,log,stopping slave sweep for platen,false
880,slave_sweep,1,stop,0,0.0,500000
881,log,rezeroing rotary stage by moving 4.0 degrees,false
882,move_angle,2,400,1801.563,50000
883,log,rezero slave axis platen,false
884,slave_rezero,1,20693.76,500000
885,check_pause
886,log,moving platen 180.0 degrees,false
887,move_angle,1,206250,20693.76,500000
888,check_pause
889,log,starting bilayer 2,false
890,set,current_N,11
891,set,current_bilayer,2
892,set,current_sweep_iterations,5.0
893,log,ofsetting platen back -0.0 degrees,false
894,move_angle,1,0,20693.76,500000
895,log,ofsetting rotary stage back -4.0 degrees,false
896,move_angle,2,-400,1801.563,50000
897,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
898,slave_sweep,1,start,0,0.0,500000
899,log,opening shutter 1,true
900,shutter,1,open
901,log,rotating rotary stage 5.0 times at 1.0 RPM,false
902,set,current_sweep,1
903,move_angle,2,36000,600.521,50000
904,set,current_sweep,2
905,move_angle,2,36000,600.521,50000
906,set,current_sweep,3
907,move_angle,2,36000,600.521,50000
908,set,current_sweep,4
909,move_angle,2,36000,600.521,50000
910,set,current_sweep,5
911,move_angle,2,36000,600.521,50000
912,log,closing shutter 1,true
913,shutter,1,close
914,log,stopping slave sweep for platen,false
915,slave_sweep,1,stop,0,0.0,500000
916,log,rezeroing rotary stage by moving 4.0 degrees,false
917,move_angle,2,400,1801.563,50000
918,log,rezero slave axis platen,false
919,slave_rezero,1,20693.76,500000
920,check_pause
921,log,moving platen -180.0 degrees,false
922,move_angle,1,-206250,20693.76,500000
923,check_pause
924,log,,false
925,log,starting layer 12,false
926,log,starting bilayer 1,false
927,set,current_N,12
928,set,current_bilayer,1
929,set,current_sweep_iterations,11.0
930,log,ofsetting platen back -0.0 degrees,false
931,move_angle,1,0,20693.76,500000
932,log,ofsetting rotary stage back -4.0 degrees,false
933,move_angle,2,-400,1801.563,50000
934,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
935,slave_sweep,1,start,0,0.0,500000
936,log,opening shutter 2,true
937,shutter,2,open
938,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
939,set,current_sweep,1
940,move_angle,2,36000,582.858617647,50000
941,set,current_sweep,2
942,move_angle,2,36000,582.858617647,50000
943,set,current_sweep,3
944,move_angle,2,36000,582.858617647,50000
945,set,current_sweep,4
946,move_angle,2,36000,582.858617647,50000
947,set,current_sweep,5
948,move_angle,2,36000,582.858617647,50000
949,set,current_sweep,6
950,move_angle,2,36000,582.858617647,50000
951,set,current_sweep,7
952,move_angle,2,36000,582.858617647,50000
953,set,current_sweep,8
954,move_angle,2,36000,582.858617647,50000
955,set,current_sweep,9
956,move_angle,2,36000,582.858617647,50000
957,set,current_sweep,10
958,move_angle,2,36000,582.858617647,50000
959,set,current_sweep,11
960,move_angle,2,36000,582.858617647,50000
961,log,closing shutter 2,true
962,shutter,2,close
963,log,stopping slave sweep for platen,false
964,slave_sweep,1,stop,0,0.0,500000
965,log,rezeroing rotary stage by moving 4.0 degrees,false
966,move_angle,2,400,1801.563,50000
967,log,rezero slave axis platen,false
968,slave_rezero,1,20693.76,500000
969,check_pause
970,log,moving platen 180.0 degrees,false
971,move_angle,1,206250,20693.76,500000
972,check_pause
973,log,starting bilayer 2,false
974,set,current_N,12
975,set,current_bilayer,2
976,set,current_sweep_iterations,5.0
977,log,ofsetting platen back -0.0 degrees,false
978,move_angle,1,0,20693.76,500000
979,log,ofsetting rotary stage back -4.0 degrees,false
980,move_angle,2,-400,1801.563,50000
981,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
982,slave_sweep,1,start,0,0.0,500000
983,log,opening shutter 1,true
984,shutter,1,open
985,log,rotating rotary stage 5.0 times at 1.0 RPM,false
986,set,current_sweep,1
987,move_angle,2,36000,600.521,50000
988,set,current_sweep,2
989,move_angle,2,36000,600.521,50000
990,set,current_sweep,3
991,move_angle,2,36000,600.521,50000
992,set,current_sweep,4
993,move_angle,2,36000,600.521,50000
994,set,current_sweep,5
995,move_angle,2,36000,600.521,50000
996,log,closing shutter 1,true
997,shutter,1,close
998,log,stopping slave sweep for platen,false
999,slave_sweep,1,stop,0,0.0,500000
