-1,log,begin header for RandD2_SiW32_MSFCcone1_Nis18_13aug2013,true
1000,log,rezeroing rotary stage by moving 4.0 degrees,false
1001,move_angle,2,400,1801.563,50000
1002,log,rezero slave axis platen,false
1003,slave_rezero,1,20693.76,500000
1004,check_pause
1005,log,moving platen -180.0 degrees,false
1006,move_angle,1,-206250,20693.76,500000
1007,check_pause
1008,log,,false
1009,log,starting layer 13,false
1010,log,starting bilayer 1,false
1011,set,current_N,13
1012,set,current_bilayer,1
1013,set,current_sweep_iterations,11.0
1014,log,ofsetting platen back -0.0 degrees,false
1015,move_angle,1,0,20693.76,500000
1016,log,ofsetting rotary stage back -4.0 degrees,false
1017,move_angle,2,-400,1801.563,50000
1018,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1019,slave_sweep,1,start,0,0.0,500000
1020,log,opening shutter 2,true
1021,shutter,2,open
1022,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
1023,set,current_sweep,1
1024,move_angle,2,36000,582.858617647,50000
1025,set,current_sweep,2
1026,move_angle,2,36000,582.858617647,50000
1027,set,current_sweep,3
1028,move_angle,2,36000,582.858617647,50000
1029,set,current_sweep,4
1030,move_angle,2,36000,582.858617647,50000
1031,set,current_sweep,5
1032,move_angle,2,36000,582.858617647,50000
1033,set,current_sweep,6
1034,move_angle,2,36000,582.858617647,50000
1035,set,current_sweep,7
1036,move_angle,2,36000,582.858617647,50000
1037,set,current_sweep,8
1038,move_angle,2,36000,582.858617647,50000
1039,set,current_sweep,9
1040,move_angle,2,36000,582.858617647,50000
1041,set,current_sweep,10
1042,move_angle,2,36000,582.858617647,50000
1043,set,current_sweep,11
1044,move_angle,2,36000,582.858617647,50000
1045,log,closing shutter 2,true
1046,shutter,2,close
1047,log,stopping slave sweep for platen,false
1048,slave_sweep,1,stop,0,0.0,500000
1049,log,rezeroing rotary stage by moving 4.0 degrees,false
1050,move_angle,2,400,1801.563,50000
1051,log,rezero slave axis platen,false
1052,slave_rezero,1,20693.76,500000
1053,check_pause
1054,log,moving platen 180.0 degrees,false
1055,move_angle,1,206250,20693.76,500000
1056,check_pause
1057,log,starting bilayer 2,false
1058,set,current_N,13
1059,set,current_bilayer,2
1060,set,current_sweep_iterations,5.0
1061,log,ofsetting platen back -0.0 degrees,false
1062,move_angle,1,0,20693.76,500000
1063,log,ofsetting rotary stage back -4.0 degrees,false
1064,move_angle,2,-400,1801.563,50000
1065,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1066,slave_sweep,1,start,0,0.0,500000
1067,log,opening shutter 1,true
1068,shutter,1,open
1069,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1070,set,current_sweep,1
1071,move_angle,2,36000,600.521,50000
1072,set,current_sweep,2
1073,move_angle,2,36000,600.521,50000
1074,set,current_sweep,3
1075,move_angle,2,36000,600.521,50000
1076,set,current_sweep,4
1077,move_angle,2,36000,600.521,50000
1078,set,current_sweep,5
1079,move_angle,2,36000,600.521,50000
1080,log,closing shutter 1,true
1081,shutter,1,close
1082,log,stopping slave sweep for platen,false
1083,slave_sweep,1,stop,0,0.0,500000
1084,log,rezeroing rotary stage by moving 4.0 degrees,false
1085,move_angle,2,400,1801.563,50000
1086,log,rezero slave axis platen,false
1087,slave_rezero,1,20693.76,500000
1088,check_pause
1089,log,moving platen -180.0 degrees,false
1090,move_angle,1,-206250,20693.76,500000
1091,check_pause
1092,log,,false
1093,log,starting layer 14,false
1094,log,starting bilayer 1,false
1095,set,current_N,14
1096,set,current_bilayer,1
1097,set,current_sweep_iterations,11.0
1098,log,ofsetting platen back -0.0 degrees,false
1099,move_angle,1,0,20693.76,500000
1100,log,ofsetting rotary stage back -4.0 degrees,false
1101,move_angle,2,-400,1801.563,50000
1102,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1103,slave_sweep,1,start,0,0.0,500000
1104,log,opening shutter 2,true
1105,shutter,2,open
1106,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
1107,set,current_sweep,1
1108,move_angle,2,36000,582.858617647,50000
1109,set,current_sweep,2
1110,move_angle,2,36000,582.858617647,50000
1111,set,current_sweep,3
1112,move_angle,2,36000,582.858617647,50000
1113,set,current_sweep,4
1114,move_angle,2,36000,582.858617647,50000
1115,set,current_sweep,5
1116,move_angle,2,36000,582.858617647,50000
1117,set,current_sweep,6
1118,move_angle,2,36000,582.858617647,50000
1119,set,current_sweep,7
1120,move_angle,2,36000,582.858617647,50000
1121,set,current_sweep,8
1122,move_angle,2,36000,582.858617647,50000
1123,set,current_sweep,9
1124,move_angle,2,36000,582.858617647,50000
1125,set,current_sweep,10
1126,move_angle,2,36000,582.858617647,50000
1127,set,current_sweep,11
1128,move_angle,2,36000,582.858617647,50000
1129,log,closing shutter 2,true
1130,shutter,2,close
1131,log,stopping slave sweep for platen,false
1132,slave_sweep,1,stop,0,0.0,500000
1133,log,rezeroing rotary stage by moving 4.0 degrees,false
1134,move_angle,2,400,1801.563,50000
1135,log,rezero slave axis platen,false
1136,slave_rezero,1,20693.76,500000
1137,check_pause
1138,log,moving platen 180.0 degrees,false
1139,move_angle,1,206250,20693.76,500000
1140,check_pause
1141,log,starting bilayer 2,false
1142,set,current_N,14
1143,set,current_bilayer,2
1144,set,current_sweep_iterations,5.0
1145,log,ofsetting platen back -0.0 degrees,false
1146,move_angle,1,0,20693.76,500000
1147,log,ofsetting rotary stage back -4.0 degrees,false
1148,move_angle,2,-400,1801.563,50000
1149,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1150,slave_sweep,1,start,0,0.0,500000
1151,log,opening shutter 1,true
1152,shutter,1,open
1153,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1154,set,current_sweep,1
1155,move_angle,2,36000,600.521,50000
1156,set,current_sweep,2
1157,move_angle,2,36000,600.521,50000
1158,set,current_sweep,3
1159,move_angle,2,36000,600.521,50000
1160,set,current_sweep,4
1161,move_angle,2,36000,600.521,50000
1162,set,current_sweep,5
1163,move_angle,2,36000,600.521,50000
1164,log,closing shutter 1,true
1165,shutter,1,close
1166,log,stopping slave sweep for platen,false
1167,slave_sweep,1,stop,0,0.0,500000
1168,log,rezeroing rotary stage by moving 4.0 degrees,false
1169,move_angle,2,400,1801.563,50000
1170,log,rezero slave axis platen,false
1171,slave_rezero,1,20693.76,500000
1172,check_pause
1173,log,moving platen -180.0 degrees,false
1174,move_angle,1,-206250,20693.76,500000
1175,check_pause
1176,log,,false
1177,log,starting layer 15,false
1178,log,starting bilayer 1,false
1179,set,current_N,15
1180,set,current_bilayer,1
1181,set,current_sweep_iterations,11.0
1182,log,ofsetting platen back -0.0 degrees,false
1183,move_angle,1,0,20693.76,500000
1184,log,ofsetting rotary stage back -4.0 degrees,false
1185,move_angle,2,-400,1801.563,50000
1186,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1187,slave_sweep,1,start,0,0.0,500000
1188,log,opening shutter 2,true
1189,shutter,2,open
1190,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
1191,set,current_sweep,1
1192,move_angle,2,36000,582.858617647,50000
1193,set,current_sweep,2
1194,move_angle,2,36000,582.858617647,50000
1195,set,current_sweep,3
1196,move_angle,2,36000,582.858617647,50000
1197,set,current_sweep,4
1198,move_angle,2,36000,582.858617647,50000
1199,set,current_sweep,5
1200,move_angle,2,36000,582.858617647,50000
1201,set,current_sweep,6
1202,move_angle,2,36000,582.858617647,50000
1203,set,current_sweep,7
1204,move_angle,2,36000,582.858617647,50000
1205,set,current_sweep,8
1206,move_angle,2,36000,582.858617647,50000
1207,set,current_sweep,9
1208,move_angle,2,36000,582.858617647,50000
1209,set,current_sweep,10
1210,move_angle,2,36000,582.858617647,50000
1211,set,current_sweep,11
1212,move_angle,2,36000,582.858617647,50000
1213,log,closing shutter 2,true
1214,shutter,2,close
1215,log,stopping slave sweep for platen,false
1216,slave_sweep,1,stop,0,0.0,500000
1217,log,rezeroing rotary stage by moving 4.0 degrees,false
1218,move_angle,2,400,1801.563,50000
1219,log,rezero slave axis platen,false
1220,slave_rezero,1,20693.76,500000
1221,check_pause
1222,log,moving platen 180.0 degrees,false
1223,move_angle,1,206250,20693.76,500000
1224,check_pause
1225,log,starting bilayer 2,false
1226,set,current_N,15
1227,set,current_bilayer,2
1228,set,current_sweep_iterations,5.0
1229,log,ofsetting platen back -0.0 degrees,false
1230,move_angle,1,0,20693.76,500000
1231,log,ofsetting rotary stage back -4.0 degrees,false
1232,move_angle,2,-400,1801.563,50000
1233,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1234,slave_sweep,1,start,0,0.0,500000
1235,log,opening shutter 1,true
1236,shutter,1,open
1237,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1238,set,current_sweep,1
1239,move_angle,2,36000,600.521,50000
1240,set,current_sweep,2
1241,move_angle,2,36000,600.521,50000
1242,set,current_sweep,3
1243,move_angle,2,36000,600.521,50000
1244,set,current_sweep,4
1245,move_angle,2,36000,600.521,50000
1246,set,current_sweep,5
1247,move_angle,2,36000,600.521,50000
1248,log,closing shutter 1,true
1249,shutter,1,close
1250,log,stopping slave sweep for platen,false
1251,slave_sweep,1,stop,0,0.0,500000
1252,log,rezeroing rotary stage by moving 4.0 degrees,false
1253,move_angle,2,400,1801.563,50000
1254,log,rezero slave axis platen,false
1255,slave_rezero,1,20693.76,500000
1256,check_pause
1257,log,moving platen -180.0 degrees,false
1258,move_angle,1,-206250,20693.76,500000
1259,check_pause
1260,log,,false
1261,log,starting layer 16,false
1262,log,starting bilayer 1,false
1263,set,current_N,16
1264,set,current_bilayer,1
1265,set,current_sweep_iterations,11.0
1266,log,ofsetting platen back -0.0 degrees,false
1267,move_angle,1,0,20693.76,500000
1268,log,ofsetting rotary stage back -4.0 degrees,false
1269,move_angle,2,-400,1801.563,50000
1270,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1271,slave_sweep,1,start,0,0.0,500000
1272,log,opening shutter 2,true
1273,shutter,2,open
1274,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
1275,set,current_sweep,1
1276,move_angle,2,36000,582.858617647,50000
1277,set,current_sweep,2
1278,move_angle,2,36000,582.858617647,50000
1279,set,current_sweep,3
1280,move_angle,2,36000,582.858617647,50000
1281,set,current_sweep,4
1282,move_angle,2,36000,582.858617647,50000
1283,set,current_sweep,5
1284,move_angle,2,36000,582.858617647,50000
1285,set,current_sweep,6
1286,move_angle,2,36000,582.858617647,50000
1287,set,current_sweep,7
1288,move_angle,2,36000,582.858617647,50000
1289,set,current_sweep,8
1290,move_angle,2,36000,582.858617647,50000
1291,set,current_sweep,9
1292,move_angle,2,36000,582.858617647,50000
1293,set,current_sweep,10
1294,move_angle,2,36000,582.858617647,50000
1295,set,current_sweep,11
1296,move_angle,2,36000,582.858617647,50000
1297,log,closing shutter 2,true
1298,shutter,2,close
1299,log,stopping slave sweep for platen,false
1300,slave_sweep,1,stop,0,0.0,500000
1301,log,rezeroing rotary stage by moving 4.0 degrees,false
1302,move_angle,2,400,1801.563,50000
1303,log,rezero slave axis platen,false
1304,slave_rezero,1,20693.76,500000
1305,check_pause
1306,log,moving platen 180.0 degrees,false
1307,move_angle,1,206250,20693.76,500000
1308,check_pause
1309,log,starting bilayer 2,false
1310,set,current_N,16
1311,set,current_bilayer,2
1312,set,current_sweep_iterations,5.0
1313,log,ofsetting platen back -0.0 degrees,false
1314,move_angle,1,0,20693.76,500000
1315,log,ofsetting rotary stage back -4.0 degrees,false
1316,move_angle,2,-400,1801.563,50000
1317,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1318,slave_sweep,1,start,0,0.0,500000
1319,log,opening shutter 1,true
1320,shutter,1,open
1321,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1322,set,current_sweep,1
1323,move_angle,2,36000,600.521,50000
1324,set,current_sweep,2
1325,move_angle,2,36000,600.521,50000
1326,set,current_sweep,3
1327,move_angle,2,36000,600.521,50000
1328,set,current_sweep,4
1329,move_angle,2,36000,600.521,50000
1330,set,current_sweep,5
1331,move_angle,2,36000,600.521,50000
1332,log,closing shutter 1,true
1333,shutter,1,close
1334,log,stopping slave sweep for platen,false
1335,slave_sweep,1,stop,0,0.0,500000
1336,log,rezeroing rotary stage by moving 4.0 degrees,false
1337,move_angle,2,400,1801.563,50000
1338,log,rezero slave axis platen,false
1339,slave_rezero,1,20693.76,500000
1340,check_pause
1341,log,moving platen -180.0 degrees,false
1342,move_angle,1,-206250,20693.76,500000
1343,check_pause
1344,log,,false
1345,log,starting layer 17,false
1346,log,starting bilayer 1,false
1347,set,current_N,17
1348,set,current_bilayer,1
1349,set,current_sweep_iterations,11.0
1350,log,ofsetting platen back -0.0 degrees,false
1351,move_angle,1,0,20693.76,500000
1352,log,ofsetting rotary stage back -4.0 degrees,false
1353,move_angle,2,-400,1801.563,50000
1354,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1355,slave_sweep,1,start,0,0.0,500000
1356,log,opening shutter 2,true
1357,shutter,2,open
1358,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
1359,set,current_sweep,1
1360,move_angle,2,36000,582.858617647,50000
1361,set,current_sweep,2
1362,move_angle,2,36000,582.858617647,50000
1363,set,current_sweep,3
1364,move_angle,2,36000,582.858617647,50000
1365,set,current_sweep,4
1366,move_angle,2,36000,582.858617647,50000
1367,set,current_sweep,5
1368,move_angle,2,36000,582.858617647,50000
1369,set,current_sweep,6
1370,move_angle,2,36000,582.858617647,50000
1371,set,current_sweep,7
1372,move_angle,2,36000,582.858617647,50000
1373,set,current_sweep,8
1374,move_angle,2,36000,582.858617647,50000
1375,set,current_sweep,9
1376,move_angle,2,36000,582.858617647,50000
1377,set,current_sweep,10
1378,move_angle,2,36000,582.858617647,50000
1379,set,current_sweep,11
1380,move_angle,2,36000,582.858617647,50000
1381,log,closing shutter 2,true
1382,shutter,2,close
1383,log,stopping slave sweep for platen,false
1384,slave_sweep,1,stop,0,0.0,500000
1385,log,rezeroing rotary stage by moving 4.0 degrees,false
1386,move_angle,2,400,1801.563,50000
1387,log,rezero slave axis platen,false
1388,slave_rezero,1,20693.76,500000
1389,check_pause
1390,log,moving platen 180.0 degrees,false
1391,move_angle,1,206250,20693.76,500000
1392,check_pause
1393,log,starting bilayer 2,false
1394,set,current_N,17
1395,set,current_bilayer,2
1396,set,current_sweep_iterations,5.0
1397,log,ofsetting platen back -0.0 degrees,false
1398,move_angle,1,0,20693.76,500000
1399,log,ofsetting rotary stage back -4.0 degrees,false
1400,move_angle,2,-400,1801.563,50000
1401,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1402,slave_sweep,1,start,0,0.0,500000
1403,log,opening shutter 1,true
1404,shutter,1,open
1405,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1406,set,current_sweep,1
1407,move_angle,2,36000,600.521,50000
1408,set,current_sweep,2
1409,move_angle,2,36000,600.521,50000
1410,set,current_sweep,3
1411,move_angle,2,36000,600.521,50000
1412,set,current_sweep,4
1413,move_angle,2,36000,600.521,50000
1414,set,current_sweep,5
1415,move_angle,2,36000,600.521,50000
1416,log,closing shutter 1,true
1417,shutter,1,close
1418,log,stopping slave sweep for platen,false
1419,slave_sweep,1,stop,0,0.0,500000
1420,log,rezeroing rotary stage by moving 4.0 degrees,false
1421,move_angle,2,400,1801.563,50000
1422,log,rezero slave axis platen,false
1423,slave_rezero,1,20693.76,500000
1424,check_pause
1425,log,moving platen -180.0 degrees,false
1426,move_angle,1,-206250,20693.76,500000
1427,check_pause
1428,log,,false
1429,log,starting layer 18,false
1430,log,starting bilayer 1,false
1431,set,current_N,18
1432,set,current_bilayer,1
1433,set,current_sweep_iterations,11.0
1434,log,ofsetting platen back -0.0 degrees,false
1435,move_angle,1,0,20693.76,500000
1436,log,ofsetting rotary stage back -4.0 degrees,false
1437,move_angle,2,-400,1801.563,50000
1438,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1439,slave_sweep,1,start,0,0.0,500000
1440,log,opening shutter 2,true
1441,shutter,2,open
1442,log,rotating rotary stage 11.0 times at 0.970588235294 RPM,false
1443,set,current_sweep,1
1444,move_angle,2,36000,582.858617647,50000
1445,set,current_sweep,2
1446,move_angle,2,36000,582.858617647,50000
1447,set,current_sweep,3
1448,move_angle,2,36000,582.858617647,50000
1449,set,current_sweep,4
1450,move_angle,2,36000,582.858617647,50000
1451,set,current_sweep,5
1452,move_angle,2,36000,582.858617647,50000
1453,set,current_sweep,6
1454,move_angle,2,36000,582.858617647,50000
1455,set,current_sweep,7
1456,move_angle,2,36000,582.858617647,50000
1457,set,current_sweep,8
1458,move_angle,2,36000,582.858617647,50000
1459,set,current_sweep,9
1460,move_angle,2,36000,582.858617647,50000
1461,set,current_sweep,10
1462,move_angle,2,36000,582.858617647,50000
1463,set,current_sweep,11
1464,move_angle,2,36000,582.858617647,50000
1465,log,closing shutter 2,true
1466,shutter,2,close
1467,log,stopping slave sweep for platen,false
1468,slave_sweep,1,stop,0,0.0,500000
1469,log,rezeroing rotary stage by moving 4.0 degrees,false
1470,move_angle,2,400,1801.563,50000
1471,log,rezero slave axis platen,false
1472,slave_rezero,1,20693.76,500000
1473,check_pause
1474,log,moving platen 180.0 degrees,false
1475,move_angle,1,206250,20693.76,500000
1476,check_pause
1477,log,starting bilayer 2,false
1478,set,current_N,18
1479,set,current_bilayer,2
1480,set,current_sweep_iterations,5.0
1481,log,ofsetting platen back -0.0 degrees,false
1482,move_angle,1,0,20693.76,500000
1483,log,ofsetting rotary stage back -4.0 degrees,false
1484,move_angle,2,-400,1801.563,50000
1485,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1486,slave_sweep,1,start,0,0.0,500000
1487,log,opening shutter 1,true
1488,shutter,1,open
1489,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1490,set,current_sweep,1
1491,move_angle,2,36000,600.521,50000
1492,set,current_sweep,2
1493,move_angle,2,36000,600.521,50000
1494,set,current_sweep,3
1495,move_angle,2,36000,600.521,50000
1496,set,current_sweep,4
1497,move_angle,2,36000,600.521,50000
1498,set,current_sweep,5
1499,move_angle,2,36000,600.521,50000
1500,log,closing shutter 1,true
1501,shutter,1,close
1502,log,stopping slave sweep for platen,false
1503,slave_sweep,1,stop,0,0.0,500000
1504,log,rezeroing rotary stage by moving 4.0 degrees,false
1505,move_angle,2,400,1801.563,50000
1506,log,rezero slave axis platen,false
1507,slave_rezero,1,20693.76,500000
1508,check_pause
1509,log,moving platen -180.0 degrees,false
1510,move_angle,1,-206250,20693.76,500000
1511,check_pause
